"","X.1","Country","code","C","E","P","S","X","GDP","elev","Conflict.Stock.Displacement","Conflict.New.Displacements","Disaster.New.Displacements","percent_arable_land","prevalence_undernourishment","government_effectiveness","political_stability","rule_of_law","voice_and_accountability","fsi","control_corruption"
"1",1,"Afghanistan","AFG",28.2,23.9,27.6,18.4,9.8,215562179,1884.71,1174000,335000,71000,0.89382103,11.89382103,0.322988749,-2.571221828,0.504045248,0.117505312,107.9,"-1.354784489"
"2",2,"Albania","ALB",15.9,16.5,16.2,7.2,6.1,335264967,911.4299,792917.647058823,321074.642857143,4200,0.44890511,22.44890511,10404494,0.34612906,0.328226447,157129541,61.9,"-0.548198819"
"3",3,"Algeria","DZA",23.9,17.5,20.7,12.1,5.4,6.6e+12,572.8028,792917.647058823,321074.642857143,19000,133045589,3.133045589,0.500323355,-1.090159774,0.868520021,0.838549674,79.6,"-0.600028992"
"4",4,"Angola","AGO",20.5,21.2,24.5,16.3,5.6,3e+11,1112.805,792917.647058823,321074.642857143,5600,930376193,3.930376193,9.16e-05,-0.500897765,0.081933975,0.177190065,88.1,"-1.443890452"
"5",5,"Argentina","ARG",11.4,13.3,13.1,5.8,4,8.5e+12,595.62,792917.647058823,321074.642857143,36000,0.323873,14.323873,0.07490325,0.01478538,0.770812094,411753088,47.6,"-0.541620135"
"6",6,"Armenia","ARM",17.7,17,17.6,10.6,6.8,553337673,1792.034,8400,321074.642857143,171096.669642857,0.69020021,15.69020021,0.16071257,-0.252332628,0.387850553,0.536270857,69.7,"-0.523998499"
"7",7,"Australia","AUS",8.1,5.8,5.5,3.9,1,3.5e+13,272.4731,792917.647058823,321074.642857143,5700,4191453,6.004191453,564803481,0.884979844,825228572,355499983,24.3,"1.853449464"
"8",8,"Austria","AUT",8.1,7.1,4.7,4.4,1.7,8.2e+12,898.7706,792917.647058823,321074.642857143,171096.669642857,0.3118161,16.3118161,479387999,1.143079281,855263472,383440137,26,"1.474734902"
"9",9,"Azerbaijan","AZE",21,14.3,22.4,12.7,6.9,74370486,750.5538,564000,321074.642857143,171096.669642857,0.44095907,23.44095907,0.257282048,-0.729565561,0.673693717,0.552303314,77.3,"-1.018747091"
"10",10,"Bangladesh","BGD",25.7,21.4,24.3,14.7,5.7,9.5e+12,85.4761,426000,321074.642857143,531000,0.64669279,59.64669279,0.723579228,-1.212017894,0.751279891,0.512025654,91.8,"-0.886938334"
"11",11,"Belarus","BLR",21.7,14.7,21.7,9.7,7.8,454734397,160.8277,792917.647058823,321074.642857143,171096.669642857,0.01734759,28.01734759,0.458772182,0.110016517,0.812937558,0.464999676,75.6,"-0.304926783"
"12",12,"Belgium","BEL",10,9.6,5.2,4.1,1.5,5.5e+12,181.7746,792917.647058823,321074.642857143,171096.669642857,0.39431968,27.39431968,438697577,0.587094605,463508606,387346864,30.4,"1.573291898"
"13",13,"Belize","BLZ",14.2,18.6,15.6,10,6.9,42545900,173.3061,792917.647058823,321074.642857143,250,419552828,3.419552828,0.684154153,0.043097582,0.720960438,57808888,65.3,"-0.198207378"
"14",14,"Benin","BEN",16.2,20.9,20.4,14.2,7.1,90986804,273.4081,792917.647058823,321074.642857143,171096.669642857,0.94466123,23.94466123,0.621204197,-0.013513958,0.535739422,29881677,78.8,"-0.666071117"
"15",15,"Bhutan","BTN",20.4,19.4,18.1,12.9,7.9,59258653,2220.219,792917.647058823,321074.642857143,2900,628748328,2.628748328,40649128,0.974714994,522356212,0.034825899,78.7,"1.280398726"
"16",16,"Bolivia","BOL",21.1,20.4,19.8,10.5,6.2,198263,1192.57,792917.647058823,321074.642857143,11000,128588572,4.128588572,0.651944339,-0.268487215,0.141066313,0.004678981,78,"-0.630129397"
"17",17,"Bosnia and Herzegovina","BIH",22,16.9,16.9,13.4,8.2,209702864,702.2336,98000,321074.642857143,320,0.09765625,20.09765625,0.545209169,-0.402437001,0.281363338,0.098104686,77.4,"-0.308030903"
"18",18,"Botswana","BWA",12.2,19.1,14.2,12.7,4.6,430573505,1013.629,792917.647058823,321074.642857143,250,70403896,0.70403896,497423857,1.042091846,595487714,436190367,62.8,"0.854375482"
"19",19,"Brazil","BRA",16.7,15.7,16.8,10.7,2.7,8e+13,319.2997,792917.647058823,321074.642857143,59000,573541482,9.573541482,0.183996126,-0.331458092,0.147071302,458814234,62.6,"-0.338454574"
"20",20,"Brunei Darussalam","BRN",18.9,15.2,17.9,6.9,4.1,930394938,478.7564,792917.647058823,321074.642857143,171096.669642857,948766603,0.948766603,60170531,1.242662311,407984078,0.754111826,63,"0.531248033"
"21",21,"Bulgaria","BGR",14.6,15.7,12.6,7.7,4.8,199117547,421.2224,792917.647058823,321074.642857143,820,0.32958732,32.32958732,208816484,0.017322188,0.097000144,432537317,55.4,"-0.246874854"
"22",22,"Burkina Faso","BFA",20.2,22.1,23.2,16.2,7.5,419303761,297.8957,792917.647058823,321074.642857143,3700,0.92982456,21.92982456,0.586617649,-0.611107409,0.527029812,0.112959318,89.2,"-0.464837611"
"23",23,"Burundi","BDI",23.6,23,24.9,18.2,8.4,66681387,1504.207,99000,23000,3100,0.72897196,46.72897196,0.159004688,-1.939510822,0.166668534,0.288651705,98.1,"-1.258652925"
"24",24,"Cambodia","KHM",22.3,21,24.4,12.8,7.4,49954289,126.4433,792917.647058823,321074.642857143,8900,0.52730569,21.52730569,0.699413061,0.061942287,0.978473485,0.122556925,87.9,"-1.137763739"
"25",25,"Cameroon","CMR",24.8,21.5,25.2,15.8,7,916218544,667.4828,124000,71000,11000,0.11586385,13.11586385,0.773310483,-0.989607453,0.975390732,0.954875112,94.3,"-1.164003968"
"26",26,"Canada","CAN",8.6,7,4.7,4.4,1,5.5e+13,487.6221,792917.647058823,321074.642857143,13000,795332055,4.795332055,762370825,1.274697781,842076302,46702826,25.7,"1.836426377"
"27",27,"Central African Republic","CAF",29.4,24.9,29.4,18.4,9.8,83776760,635.7053,452000,210000,1100,889338342,2.889338342,0.784717083,-1.904764652,0.684809923,0.225461721,111.9,"-1.160162926"
"28",28,"Chad","TCD",26.5,25.5,28.4,19.7,8.3,888798114,543.3225,107000,36000,171096.669642857,891359593,3.891359593,0.461070895,-0.974552572,0.183280706,0.335111856,108.4,"-1.315689921"
"29",29,"Chile","CHL",8.9,11.9,10.9,7.2,2.6,4.3e+12,1871.129,792917.647058823,321074.642857143,1047000,765895752,1.765895752,86323857,0.433439225,344096303,4418135,41.5,"1.488503098"
"30",30,"China","CHN",21.4,15.4,23.4,13,3.2,1.1e+14,1839.95,792917.647058823,321074.642857143,3602000,0.6754714,12.6754714,408017337,-0.550294638,0.409794658,0.660686493,76.4,"-0.340069056"
"31",31,"Colombia","COL",22.9,18,20.4,14.7,6.5,9.2e+12,593.12,6270000,224000,4600,521946823,1.521946823,0.036017831,-1.069146633,0.268413424,3917276,82.5,"-0.368626416"
"32",32,"Congo, Rep.","COG",20,21.4,25.7,16.1,7.6,53154580,430.1534,7800,321074.642857143,171096.669642857,610541728,1.610541728,0.022181392,-0.526365995,0.078538775,0.016824961,90.8,"-1.178786755"
"33",33,"Costa Rica","CRI",11.6,13.3,9.5,8,4.3,840103850,746.2103,792917.647058823,321074.642857143,1100,543674109,4.543674109,37576279,0.682025492,504753351,151499629,46.7,"0.755439758"
"34",34,"Cote d'Ivoire","CIV",26.1,21.7,25.4,17.1,9.7,145096414,250.7441,303000,3200,171096.669642857,119496855,9.119496855,0.681760728,-0.832545936,0.62941426,0.405193686,100,"-0.419152915"
"35",35,"Croatia","HRV",14.1,13.6,10.4,8.5,4.4,921877448,331.5601,792917.647058823,321074.642857143,1000,0.08398856,15.08398856,51401335,0.590728045,200360253,55546391,51,"0.219041422"
"36",36,"Cuba","CUB",17.2,16.1,19,10.1,5,132800000,108.2346,792917.647058823,321074.642857143,2000,0.97231302,28.97231302,2187958,0.644101679,0.701458991,0.558034897,67.4,"0.068400934"
"37",37,"Cyprus","CYP",19.3,17.6,11.6,8.5,9.2,676167240,9.1667,272000,321074.642857143,171096.669642857,0.7034632,10.7034632,48837423,0.550866485,39922118,31512141,66.2,"1.075781465"
"38",38,"Czech Republic","CZE",10.7,10.8,9.4,3.9,2.6,8.7e+12,433.0312,792917.647058823,321074.642857143,171096.669642857,0.61124061,40.61124061,46726942,0.979189098,148100734,42688489,37.4,"0.36779505"
"39",39,"Denmark","DNK",6.5,6.5,3.2,3.9,1.4,1e+11,34.2589,792917.647058823,321074.642857143,171096.669642857,0.98952131,55.98952131,848226786,0.897649825,42388916,552722931,21.5,"2.247260332"
"40",40,"Djibouti","DJI",20.8,21,22.6,15.3,8.4,2.7e+07,430.256,792917.647058823,321074.642857143,171096.669642857,86281277,0.086281277,0.954309046,-0.443531573,0.922180951,0.412069201,88.1,"-0.599377871"
"41",41,"Dominican Republic","DOM",17.2,19.2,18.3,10.6,5.9,102618092,424.8582,792917.647058823,321074.642857143,28000,0.55971848,16.55971848,0.357235849,0.236706421,0.512686312,154249504,71.2,"-0.816102564"
"42",42,"Ecuador","ECU",22.7,18.3,18.4,10.9,5.6,290381000,1117.178,792917.647058823,321074.642857143,1900,297793526,4.297793526,0.442261696,-0.143955871,0.028905153,0.211751625,75.9,"-0.754930556"
"43",43,"Egypt, Arab Rep.","EGY",25.9,19.3,23.9,13.8,7.1,3.3e+12,321.5979,78000,78000,100,909096389,2.909096389,0.75222075,-1.496645689,0.594087958,0.184813142,90,"-0.624814928"
"44",44,"El Salvador","SLV",17.1,19.4,17.6,12,5.3,52340000,442.0164,792917.647058823,170000,2000,0.1969112,36.1969112,0.235498786,-0.016997365,0.585063934,1523709,71.4,"-0.376873732"
"45",45,"Equatorial Guinea","GNQ",21.5,20.2,26.6,11,5.5,597210658,577.8627,792917.647058823,321074.642857143,171096.669642857,278074866,4.278074866,0.417881489,-0.205352426,0.456297636,0.00014019,84.8,"-1.772761345"
"46",46,"Estonia","EST",15.1,10.8,8.6,6.2,3.1,566956982,61.9125,792917.647058823,321074.642857143,171096.669642857,0.79853739,15.79853739,6819737,0.620919824,331923485,186782837,43.8,"1.303455591"
"47",47,"Ethiopia","ETH",25.5,21,24.5,18.6,7.9,464547915,1330.062,450000,56000,104000,0.119,15.119,0.646661103,-1.498187423,0.509025514,0.298288226,97.5,"-0.444255531"
"48",48,"Finland","FIN",4.1,7.1,2.6,3,1,3.2e+12,164.483,792917.647058823,321074.642857143,171096.669642857,378171169,7.378171169,813305736,1.040587306,63123703,543483734,17.8,"2.165774584"
"49",49,"France","FRA",11,10.7,5.6,5,1.4,4.3e+13,375.12,792917.647058823,321074.642857143,120,0.74753679,33.74753679,437052965,0.106706373,41331923,206558228,33.7,"1.314697027"
"50",50,"Gabon","GAB",15.8,17.2,21.1,12.1,5.1,262032471,377.5402,792917.647058823,321074.642857143,171096.669642857,261303217,1.261303217,0.73356396,0.021186959,0.549935818,0.894109726,71.3,"-0.691624343"
"51",51,"Gambia, The","GMB",16.5,22.7,24.1,14.6,7.5,7652509.6,34.4685,792917.647058823,321074.642857143,171096.669642857,0.47826087,43.47826087,0.903461635,0.019588569,0.721325636,0.45999217,85.4,"-0.693829834"
"52",52,"Georgia","GEO",24.2,17.1,19.4,11.3,7.3,993546732,1432.375,239000,321074.642857143,1200,446970787,6.446970787,404683113,-0.466081887,271524847,274561763,79.3,"0.785900772"
"53",53,"Germany","DEU",8.7,8.3,4.3,5.5,1.3,3.8e+13,270.8496,792917.647058823,321074.642857143,171096.669642857,0.96501165,33.96501165,73711729,0.699824274,795013547,421901703,28.1,"1.838379741"
"54",54,"Ghana","GHA",13.6,21,18.1,12.6,6.6,543361204,190.3197,792917.647058823,321074.642857143,9300,0.65570889,20.65570889,0.251235664,-0.032099333,142052844,495470196,71.9,"-0.192189008"
"55",55,"Greece","GRC",13.2,14.5,13.8,5.2,5.9,9.6e+12,498.576,792917.647058823,321074.642857143,270,0.25368503,17.25368503,256199121,-0.230252355,267151922,651494741,52.6,"-0.122388072"
"56",56,"Guatemala","GTM",20.9,20.7,20.6,12.8,5.4,767597194,759.6279,251000,321074.642857143,2900,714072415,8.714072415,0.711001813,-0.655060232,0.947281539,0.346392214,80.4,"-0.735963881"
"57",57,"Guinea","GIN",27.2,24,27.9,17.7,8.1,67143623,472.8062,792917.647058823,321074.642857143,34000,0.61598567,12.61598567,0.142423511,-0.386988342,0.158495784,0.857955515,104.9,"-1.057489276"
"58",58,"Guinea-Bissau","GNB",23.4,21.2,28.6,11.8,8.8,36130507,70.4717,792917.647058823,321074.642857143,171096.669642857,0.6685633,10.6685633,0.613140225,-0.518216372,0.283544779,0.74958986,93.8,"-1.538464069"
"59",59,"Guyana","GUY",17.4,21.5,15.9,9.2,6.5,97225182,207.0553,792917.647058823,321074.642857143,171096.669642857,133604267,2.133604267,0.335406274,-0.139650807,0.527465999,184057221,70.5,"-0.741510391"
"60",60,"Haiti","HTI",23.3,27.7,25.9,17.7,9.9,24656126,470.0736,792917.647058823,321074.642857143,1500,0.82438316,38.82438316,0.016381025,-0.670838177,0.180639505,0.798660874,104.5,"-1.233899713"
"61",61,"Honduras","HND",19.7,20.9,19.7,10.5,7.4,844284855,684.9241,174000,321074.642857143,2000,116096166,9.116096166,0.821539164,-0.468914419,0.925625324,0.421736807,78.2,"-0.785444319"
"62",62,"Hungary","HUN",12.4,13.5,14.4,4.8,4,2.3e+12,143.5822,792917.647058823,321074.642857143,171096.669642857,0.7374351,48.7374351,49741441,0.746297717,399943441,559930801,49.1,"0.164560184"
"63",63,"Iceland","ISL",4.1,8,3.7,3,4.6,783714958,557.4451,792917.647058823,321074.642857143,171096.669642857,206982544,1.206982544,492341518,1.308164477,667345166,376409292,23.4,"1.827839136"
"64",64,"India","IND",23.5,18.6,18.6,13.4,5.3,9e+12,621.8081,612000,1000,3655000,0.62462204,52.62462204,9046378,-0.948493361,0.047318075,427834779,79.4,"-0.428023726"
"65",65,"Indonesia","IDN",20.5,17.8,18.4,13,5.3,6.1e+12,367.1235,6100,150,204000,0.97217331,12.97217331,0.240533337,-0.615060687,0.422095984,184837207,75,"-0.561766207"
"66",66,"Iran, Islamic Rep.","IRN",25.9,19.2,23.2,11.9,7,8.6e+12,1305.438,792917.647058823,321074.642857143,5400,17289226,9.017289226,0.208824545,-0.925701737,0.923484564,0.513511062,87.2,"-0.6192047"
"67",67,"Iraq","IRQ",29.6,22.8,25.6,17.1,9.4,8e+12,312.0478,3290000,1114000,23000,0.59053233,11.59053233,0.246446609,-2.260351896,0.417774558,0.127883315,104.5,"-1.333758235"
"68",68,"Ireland","IRL",5,9.6,4.6,3.6,1.9,9.1e+12,112.422,792917.647058823,321074.642857143,1600,0.93685586,14.93685586,533348799,0.908455491,774914503,334583402,24.7,"1.604880452"
"69",69,"Israel","ISR",24.8,14.6,19,13.4,7.6,9.9e+12,508.4611,792917.647058823,321074.642857143,171096.669642857,0.73382625,13.73382625,388034582,-1.094912767,162290215,744865775,79.4,"0.865709782"
"70",70,"Italy","ITA",14.2,11,9,6.8,2.2,8.3e+13,538.7296,792917.647058823,321074.642857143,1300,0.44169443,22.44169443,448110193,0.3759197,275057644,34700036,43.2,"-0.029641563"
"71",71,"Jamaica","JAM",13.9,20.8,16,8.2,5.7,186886643,18.125,792917.647058823,321074.642857143,171096.669642857,0.08033241,11.08033241,248759523,0.096484482,0.227318674,608724177,64.6,"-0.299021482"
"72",72,"Japan","JPN",8.2,9.1,7.2,7.9,3.6,3.8e+13,438.3172,792917.647058823,321074.642857143,486000,0.52348036,11.52348036,78481245,1.06512773,518730283,98798573,36,"1.694594502"
"73",73,"Jordan","JOR",20.1,15.8,18.4,15.8,6.8,517410282,812.3271,792917.647058823,321074.642857143,171096.669642857,570398738,2.570398738,122611709,-0.605778575,439434081,0.769348204,76.9,"0.135680109"
"74",74,"Kazakhstan","KAZ",20.3,14.8,20,8.5,4.7,8.4e+12,387.1949,792917.647058823,321074.642857143,19000,0.88824684,10.88824684,0.073210396,-0.035000283,0.439329773,0.163727641,68.3,"-0.830442965"
"75",75,"Kenya","KEN",26.3,23.3,22.5,17.3,8,767539357,762.8491,309000,321074.642857143,105000,0.19081421,10.19081421,0.29414168,-1.244405627,0.487965614,0.146467701,97.4,"-0.933301449"
