"","X.1","Country","code","C","E","P","S","X","GDP","elev","Conflict.Stock.Displacement","Conflict.New.Displacements","Disaster.New.Displacements","percent_arable_land","prevalence_undernourishment","government_effectiveness","political_stability","rule_of_law","voice_and_accountability","fsi","control_corruption"
"76",76,"Korea, Rep.","KOR",9.3,9,8.3,4.3,5.4,3.8e+13,282.3633,792917.647058823,321074.642857143,171096.669642857,0.02359458,15.02359458,12607813,0.161014125,932395458,630966604,36.3,"0.547560692"
"77",77,"Kuwait","KWT",16.1,10.8,17.1,9.1,4.4,1.5e+12,108.2327,792917.647058823,321074.642857143,171096.669642857,432098765,0.432098765,0.033110809,-0.213420272,1076935,0.663633525,57.5,"-0.240322918"
"78",78,"Kyrgyz Republic","KGZ",23.2,19.8,20.6,11.7,6.9,78178340,2988.048,792917.647058823,321074.642857143,5900,676746611,6.676746611,0.914483786,-0.882437944,0.989245474,0.404146224,82.2,"-1.127943873"
"79",79,"Lao PDR","LAO",20.6,19.8,24.8,12.7,6.6,390395150,710.2068,792917.647058823,321074.642857143,12000,60745234,6.60745234,0.510504663,0.541362047,0.798730552,0.753418684,84.5,"-0.849051833"
"80",80,"Latvia","LVA",15.2,13,10.3,6.3,3.8,9231911,95.893,792917.647058823,321074.642857143,171096.669642857,0.77806369,19.77806369,89666128,0.443747222,794600129,846473753,48.6,"0.415365428"
"81",81,"Lebanon","LBN",26.7,17,20.4,14.8,9.2,459296463,1249.193,12000,3000,110,0.90322581,12.90322581,0.474226981,-1.702586532,0.825654566,0.462531269,88.1,"-1.037225246"
"82",82,"Lesotho","LSO",17.3,23,19.2,12.6,7.8,5886025,2160.854,792917.647058823,321074.642857143,171096.669642857,969038208,8.969038208,0.684340656,-0.308428764,0.174012661,117346577,79.9,"0.190519944"
"83",83,"Liberia","LBR",21.4,23.5,23.7,18.7,10,3.4e+07,243.6676,792917.647058823,321074.642857143,171096.669642857,1910299,5.1910299,0.393890619,-0.818025708,0.864492297,0.221026897,97.3,"-0.771458089"
"84",84,"Lithuania","LTU",10.3,14.2,9.6,5.9,3,402022148,110.2539,792917.647058823,321074.642857143,171096.669642857,0.68856751,34.68856751,185165882,0.759793997,8058906,973841727,43,"0.558858037"
"85",85,"Luxembourg","LUX",8.5,5.1,3.6,3.4,1.6,784495265,325.02,792917.647058823,321074.642857143,171096.669642857,0.24710425,24.24710425,724363685,1.439398408,874665856,546707153,22.2,"2.073182344"
"86",86,"Macedonia, FYR","MKD",19.4,16.8,13.8,8.6,5.9,51659161,741.545,200,321074.642857143,171096.669642857,0.45519429,16.45519429,118493073,-0.287016064,0.188808754,0.181900084,64.5,"-0.022042822"
"87",87,"Madagascar","MDG",19.3,22.2,22.4,12.4,7.3,44243420,615.2372,792917.647058823,321074.642857143,87000,15812994,6.015812994,0.29816854,-0.427362889,0.686933994,0.378629118,83.6,"-0.840408504"
"88",88,"Malawi","MWI",17.9,25.1,20.9,14.9,8.1,73201160,779.0389,792917.647058823,321074.642857143,343000,0.30547306,40.30547306,0.673160613,0.031896148,0.306816041,0.005267241,86.9,"-0.751134217"
"89",89,"Malaysia","MYS",19.5,13.4,18.8,10,4.2,9.6e+12,419.6467,792917.647058823,321074.642857143,21000,90366763,2.90366763,949163854,0.258957565,501932204,0.391462833,65.9,"0.41115877"
"90",90,"Mali","MLI",21.2,24,21.7,16.9,9.3,100058100,343.7438,50000,321074.642857143,400,254099771,5.254099771,0.932024181,-1.685663939,0.734754443,0.204381034,93.1,"-0.745391548"
"91",91,"Mauritania","MRT",23.1,21.4,24.8,17.1,8.5,44223107,276.0194,792917.647058823,321074.642857143,171096.669642857,436596488,0.436596488,0.026878119,-0.63780123,0.866077304,0.887845755,94.9,"-0.927549541"
"92",92,"Mexico","MEX",19.5,17,19.2,10.6,5.5,1.5e+13,1110.936,287000,6000,91000,0.78687723,11.78687723,209704727,-0.798699081,0.44708994,0.075364098,71.8,"-0.761708796"
"93",93,"Moldova","MDA",20.9,18,17.1,9.7,7.3,12899540,139.3979,792917.647058823,321074.642857143,171096.669642857,0.45786431,55.45786431,0.654655099,-0.327440172,0.353444636,28581616,73,"-0.850617647"
"94",94,"Mongolia","MNG",13.8,13.8,15,7.9,6.5,749620620,1527.99,792917.647058823,321074.642857143,810,365096939,0.365096939,0.418690056,0.716384351,0.379790068,270232141,57,"-0.473792255"
"95",95,"Morocco","MAR",19.4,19.2,19.2,10.8,6,1e+11,909.5137,792917.647058823,321074.642857143,171096.669642857,0.21644634,18.21644634,0.061943848,-0.341487437,0.088940836,0.628278553,74.6,"-0.265681654"
"96",96,"Mozambique","MOZ",19.8,23.8,22.3,13.7,7.3,798439527,345.2476,792917.647058823,321074.642857143,61000,184821588,7.184821588,0.746266305,-0.513895094,0.848796844,0.270031184,86.9,"-0.672268331"
"97",97,"Myanmar","MMR",26.3,20.4,25.9,15.1,7,687373958,702.4269,644000,16000,1618000,0.65798983,16.65798983,0.238607645,-1.165066719,0.236542463,0.218918324,94.7,"-0.882173955"
"98",98,"Namibia","NAM",14.3,21.7,15.4,12.5,6.9,571141027,1141.045,792917.647058823,321074.642857143,8,971711062,0.971711062,253775209,0.733112812,190016076,571722925,70.8,"0.288529754"
"99",99,"Nepal","NPL",24.4,21.3,21.9,15.5,7.4,410840909,2565.382,50000,321074.642857143,2623000,0.74502965,14.74502965,0.053640604,-0.998334587,0.676831722,0.415425479,90.5,"-0.588242352"
"100",100,"Netherlands","NLD",8.3,8.7,3.5,5.1,1.2,5.8e+12,30.1257,792917.647058823,321074.642857143,171096.669642857,0.66191748,30.66191748,832803488,0.926119328,944209576,561038971,26.8,"1.990493894"
"101",101,"New Zealand","NZL",6.3,8.8,3.4,3,1.1,7.6e+12,388.3524,792917.647058823,321074.642857143,440,240704873,2.240704873,884677529,1.525453329,1410484,554741502,22.6,"2.253288746"
"102",102,"Nicaragua","NIC",18.9,22.2,19.8,10.8,7.3,747741540,298.3099,792917.647058823,321074.642857143,1100,0.49792255,12.49792255,0.815875173,-0.086607538,0.73610878,0.414739907,79,"-0.885312438"
"103",103,"Niger","NER",25.1,23.5,23.6,17.5,8.1,17666361,474.3347,153000,47000,38000,0.26280887,13.26280887,0.605987728,-1.066546202,0.579464018,0.212657124,97.8,"-0.686854482"
"104",104,"Nigeria","NGA",29.6,23.5,27,16.3,6,8.1e+12,380.1505,2096000,737000,1e+05,0.33104955,37.33104955,0.96267271,-1.925442815,0.961073756,0.366597325,102.4,"-1.274704933"
"105",105,"Norway","NOR",7.3,5.3,3.1,3.9,1.2,8.7e+12,566.7679,792917.647058823,321074.642857143,220,205642788,2.205642788,864799142,1.161716104,11164904,68780148,20.8,"2.226565599"
"106",106,"Oman","OMN",14.3,10.6,17.9,7,2.2,831770871,310.0209,792917.647058823,321074.642857143,171096.669642857,122778675,0.122778675,81546336,0.783339798,376893491,0.061398745,52,"0.310047656"
"107",107,"Pakistan","PAK",28.8,22,24.9,17.9,9.3,7.1e+12,1018.028,1459000,321074.642857143,1002000,0.48733914,39.48733914,0.667473018,-2.482707977,0.766665697,0.722032487,102.9,"-0.833833992"
"108",108,"Panama","PAN",13.2,14.7,14.3,9.2,3.2,132289700,359.6746,792917.647058823,321074.642857143,100,573311811,7.573311811,292337388,0.386077255,0.106349006,558467448,54.6,"-0.339630365"
"109",109,"Papua New Guinea","PNG",20.3,22.3,22.2,11.9,6.7,60901604,667.6198,6300,321074.642857143,171096.669642857,662456388,0.662456388,0.606489778,-0.422148317,0.869289815,44731397,83.4,"-0.910418808"
"110",110,"Paraguay","PRY",20.2,18.7,19.9,8.1,4.4,282581336,178.6918,792917.647058823,321074.642857143,171000,0.08155047,12.08155047,0.948369682,0.038498022,0.691573739,0.069941297,71.3,"-0.969663143"
"111",111,"Peru","PER",21.3,17.7,18.8,10.1,4,8.9e+12,1555.255,60000,321074.642857143,8400,2434375,3.2434375,0.276903689,-0.397571415,0.48545754,227344468,71.9,"-0.560316086"
"112",112,"Philippines","PHL",25.4,18.4,20.6,15.6,6.3,9.3e+12,441.9939,62000,288000,2221000,0.74769427,18.74769427,112366773,-0.855662465,0.342897713,147050843,86.3,"-0.437061995"
"113",113,"Poland","POL",10.5,12,8.5,6.1,2.7,7.7e+12,171.6889,792917.647058823,321074.642857143,171096.669642857,0.5563539,35.5563539,798975646,0.874852359,802068591,39663672,39.8,"0.635148048"
"114",114,"Portugal","PRT",6,10.2,6.8,4.2,2.5,9.9e+12,372.4704,792917.647058823,321074.642857143,10,0.36141737,12.36141737,220576167,0.917840123,146607041,128600121,29.7,"0.947626293"
"115",115,"Qatar","QAT",12.1,10.9,14,6.1,3.2,6.5e+12,27.8971,792917.647058823,321074.642857143,171096.669642857,12833764,1.12833764,955126643,0.996630371,770525932,0.144710541,46.3,"0.988537192"
"116",116,"Russian Federation","RUS",26.5,15.3,21.5,10.8,5.9,3.7e+13,372.5321,27000,321074.642857143,6600,518031223,7.518031223,0.204350516,-1.029335141,0.763637006,0.087691426,80,"-0.919225872"
"117",117,"Rwanda","RWA",23,22,21.5,15.9,7.8,61034258,1598.151,792917.647058823,321074.642857143,2000,0.68423186,46.68423186,0.045735646,0.013241149,50420243,0.135152102,90.2,"0.762483418"
"118",118,"Saudi Arabia","SAU",21.8,13.9,20.7,10.4,4.8,5.2e+12,665.2062,792917.647058823,321074.642857143,171096.669642857,629072099,1.629072099,200066909,-0.626398981,117822453,0.842594862,71.6,"0.087325081"
"119",119,"Senegal","SEN",19.1,22,19.6,15.8,6.5,640668374,69.0371,24000,321074.642857143,171096.669642857,0.62078637,16.62078637,0.450297266,-0.116664805,0.141723916,279269904,83,"0.055656247"
"120",120,"Serbia","SRB",22.1,17.3,15.3,12.5,6.6,160332465,442.0694,792917.647058823,321074.642857143,171096.669642857,0.62497142,29.62497142,111243814,0.238982022,0.117168836,231035233,73.8,"-0.226995632"
"121",121,"Sierra Leone","SLE",18.7,25.9,21.8,17.7,7.8,51869870,279.3589,792917.647058823,321074.642857143,171096.669642857,0.94513716,21.94513716,0.279705524,-0.102516763,0.853527308,0.264879495,91.9,"-0.940657198"
"122",122,"Slovak Republic","SVK",11.9,13.3,9.3,4.8,3.3,501423882,458.604,792917.647058823,321074.642857143,171096.669642857,0.75296369,28.75296369,83792001,0.874545217,503814816,965366244,42.6,"0.162737191"
"123",123,"Slovenia","SVN",7.6,10.9,6.6,4.2,2.3,72415017,492.6379,792917.647058823,321074.642857143,171096.669642857,138530288,9.138530288,972628713,0.953392744,974581301,98675704,31.6,"0.726776481"
"124",124,"Somalia","SOM",29.2,27.3,28.6,19.4,9.5,2.5e+07,409.9049,1223000,90000,59000,753435139,1.753435139,0.196963072,-2.380827904,0.300122499,0.00137043,114,"-1.659762979"
"125",125,"South Africa","ZAF",16.4,18.6,16,12.9,3.1,1.8e+12,1034.837,792917.647058823,321074.642857143,14,0.30426432,10.30426432,261675388,-0.212992936,88763915,654223859,67,"-0.061535094"
"126",126,"Spain","ESP",15.2,11.4,7.9,4.2,2.2,2e+13,704.6398,792917.647058823,321074.642857143,4100,0.66445703,24.66445703,174265742,0.251491189,901602685,44758558,40.9,"0.629841745"
"127",127,"Sri Lanka","LKA",26.3,21.3,22.4,14.2,6.4,611989527,228.2774,44000,321074.642857143,66000,0.73034604,20.73034604,0.00914478,0.090368114,37326247,0.296132624,90.6,"-0.343856692"
"128",128,"Sudan","SDN",29,25.3,28,18.7,9.8,156119150,568.4538,3182000,144000,8300,343080808,8.343080808,0.46239388,-2.162183285,0.208177567,0.773252249,110.8,"-1.445422649"
"129",129,"Suriname","SUR",17,20.7,16.2,8.3,6.2,26587058,246.0742,792917.647058823,321074.642857143,171096.669642857,416666667,0.416666667,0.345765233,0.256688297,0.195376858,411360741,68.4,"-0.443283439"
"130",130,"Swaziland","SWZ",16.5,24.3,24.5,13.4,7.6,20275298,305.4435,792917.647058823,321074.642857143,171096.669642857,0.1744186,10.1744186,0.53864646,-0.476151049,0.324313819,0.401209831,86.3,"-0.428299814"
"131",131,"Sweden","SWE",5.2,5.6,3.6,4.8,1,9.8e+12,320.0909,792917.647058823,321074.642857143,100,336696865,6.336696865,816197515,0.947106421,37810326,565205693,20.2,"2.153375149"
"132",132,"Switzerland","CHE",6,6.8,4.2,4,1.3,7.9e+12,1369.6,792917.647058823,321074.642857143,360,0.07946148,10.07946148,998365879,1.339359045,945191026,558397055,22.3,"2.151518822"
"133",133,"Tajikistan","TJK",22.5,19.3,22.6,12.6,6.4,53450374,3185.92,792917.647058823,321074.642857143,11000,259896531,5.259896531,0.848223448,-0.882642269,0.055544376,0.569000721,83.4,"-1.127138019"
"134",134,"Tanzania","TZA",16.9,20.7,20.7,15.2,7.3,628320606,1018.109,792917.647058823,321074.642857143,3500,0.2404606,15.2404606,0.61055547,-0.41619435,0.371619225,0.229618371,80.8,"-0.754457295"
"135",135,"Thailand","THA",27.4,13.9,20.6,12.9,4.3,9.9e+12,287.408,35000,321074.642857143,240,0.90336472,32.90336472,350277573,-0.99442929,0.147704467,0.969056308,79.1,"-0.450273722"
"136",136,"Togo","TGO",19.1,22.2,23.9,15.1,6.5,87628276,236.986,3000,321074.642857143,5000,0.72219158,48.72219158,0.189448237,-0.231348053,0.798984945,0.698528349,86.8,"-0.893284917"
"137",137,"Trinidad and Tobago","TTO",15.4,17.3,14.4,8,3.6,559224762,83.275,792917.647058823,321074.642857143,171096.669642857,873294347,4.873294347,232600957,0.286114305,0.115995876,480495065,58.7,"-0.413552701"
"138",138,"Tunisia","TUN",23.7,17.5,18.9,8.8,6.9,156708809,246.5449,792917.647058823,321074.642857143,120,0.66632338,18.66632338,0.103312753,-0.96038723,0.061554465,242010027,75.8,"-0.036884744"
"139",139,"Turkey","TUR",24,14.9,17.6,13,5,6e+12,1167.001,954000,321074.642857143,1500,0.82457804,26.82457804,22311984,-1.493914008,0.113019049,0.36770758,74.5,"-0.147938445"
"140",140,"Turkmenistan","TKM",21.7,17,24.6,9.6,4.6,799628571,229.8245,792917.647058823,321074.642857143,171096.669642857,128274424,4.128274424,0.850448787,-0.087798864,0.417839885,0.23740983,77.5,"-1.314361334"
"141",141,"Uganda","UGA",25.2,21.6,24.2,17.7,8.3,59447775,1200.948,30000,321074.642857143,600,0.41053262,34.41053262,0.485693216,-0.804501653,0.385777652,0.57071203,97,"-1.085041404"
"142",142,"Ukraine","UKR",22.9,16.7,18.7,8.9,9.1,30959455,176.7859,1679000,942000,171096.669642857,0.17484282,56.17484282,0.523523629,-1.961800098,0.81355083,0.086803623,76.3,"-0.994197667"
"143",143,"United Arab Emirates","ARE",10.6,9.6,16.4,6.7,2.9,5.8e+12,148.9142,792917.647058823,321074.642857143,171096.669642857,448564593,0.448564593,50987184,0.759545386,640877128,0.112367868,46.2,"1.203577995"
"144",144,"United Kingdom","GBR",11.6,9.7,5.9,5,1.2,8.9e+13,162.5733,792917.647058823,321074.642857143,6100,0.84602984,24.84602984,744032383,0.517747939,813076496,297748923,33.4,"1.738477588"
"145",145,"United States","USA",11.8,9.1,8.2,5.1,1.1,8.1e+14,725.6519,792917.647058823,321074.642857143,63000,0.64540384,16.64540384,463781953,0.678062379,59612298,109744549,35.3,"1.376067758"
"146",146,"Uruguay","URY",9.4,11.8,7,5.4,2.9,274304215,109.6395,792917.647058823,321074.642857143,24000,0.77328305,13.77328305,529026389,1.004238248,712427437,143324971,36.5,"1.378792644"
"147",147,"Uzbekistan","UZB",24,20.1,24.1,12.1,5.1,903804143,420.015,792917.647058823,321074.642857143,171096.669642857,0.34320639,10.34320639,0.671784401,-0.373036414,0.111207604,0.956031203,85.4,"-1.185223818"
"148",148,"Vietnam","VNM",18.5,16.9,21.1,10.8,5.1,9.3e+12,398.3443,792917.647058823,321074.642857143,9600,0.5690973,22.5690973,67519069,0.069970489,0.339344263,0.358792901,72.4,"-0.436201066"
"149",149,"Yemen, Rep.","YEM",28.8,24.9,26.6,18.3,9.5,733919936,999.8261,2509000,2175000,83000,363770669,2.363770669,0.627152562,-2.680221558,0.271081805,0.523371577,108.1,"-1.555117607"
"150",150,"Zambia","ZMB",16.4,24.1,21.8,16.3,6.6,154394546,1138.441,792917.647058823,321074.642857143,25,111717941,5.111717941,0.560079753,0.151694864,0.22972478,0.070258692,85.2,"-0.342242748"
"151",151,"Zimbabwe","ZWE",25.4,24.1,25.8,17.1,7.6,304667807,961.7211,792917.647058823,321074.642857143,800,0.33992504,10.33992504,0.155711412,-0.618156314,0.316628456,0.167998791,100,"-1.391290665"
