"Data Source	World Development Indicators			"
"				"
"Last Updated Date	1/25/18			"
"				"
"Country Name	Country Code	Indicator Name	Indicator Code	2015"
"Aruba	ABW	Arable land (% of land area)	AG.LND.ARBL.ZS	11.11111111"
"Afghanistan	AFG	Arable land (% of land area)	AG.LND.ARBL.ZS	11.89382103"
"Angola	AGO	Arable land (% of land area)	AG.LND.ARBL.ZS	3.930376193"
"Albania	ALB	Arable land (% of land area)	AG.LND.ARBL.ZS	22.44890511"
"Andorra	AND	Arable land (% of land area)	AG.LND.ARBL.ZS	1.723404255"
"Arab World	ARB	Arable land (% of land area)	AG.LND.ARBL.ZS	4.369313548"
"United Arab Emirates	ARE	Arable land (% of land area)	AG.LND.ARBL.ZS	0.448564593"
"Argentina	ARG	Arable land (% of land area)	AG.LND.ARBL.ZS	14.323873"
"Armenia	ARM	Arable land (% of land area)	AG.LND.ARBL.ZS	15.69020021"
"American Samoa	ASM	Arable land (% of land area)	AG.LND.ARBL.ZS	15"
"Antigua and Barbuda	ATG	Arable land (% of land area)	AG.LND.ARBL.ZS	9.090909091"
"Australia	AUS	Arable land (% of land area)	AG.LND.ARBL.ZS	6.004191453"
"Austria	AUT	Arable land (% of land area)	AG.LND.ARBL.ZS	16.3118161"
"Azerbaijan	AZE	Arable land (% of land area)	AG.LND.ARBL.ZS	23.44095907"
"Burundi	BDI	Arable land (% of land area)	AG.LND.ARBL.ZS	46.72897196"
"Belgium	BEL	Arable land (% of land area)	AG.LND.ARBL.ZS	27.39431968"
"Benin	BEN	Arable land (% of land area)	AG.LND.ARBL.ZS	23.94466123"
"Burkina Faso	BFA	Arable land (% of land area)	AG.LND.ARBL.ZS	21.92982456"
"Bangladesh	BGD	Arable land (% of land area)	AG.LND.ARBL.ZS	59.64669279"
"Bulgaria	BGR	Arable land (% of land area)	AG.LND.ARBL.ZS	32.32958732"
"Bahrain	BHR	Arable land (% of land area)	AG.LND.ARBL.ZS	2.075226978"
"Bahamas, The	BHS	Arable land (% of land area)	AG.LND.ARBL.ZS	0.799200799"
"Bosnia and Herzegovina	BIH	Arable land (% of land area)	AG.LND.ARBL.ZS	20.09765625"
"Belarus	BLR	Arable land (% of land area)	AG.LND.ARBL.ZS	28.01734759"
"Belize	BLZ	Arable land (% of land area)	AG.LND.ARBL.ZS	3.419552828"
"Bermuda	BMU	Arable land (% of land area)	AG.LND.ARBL.ZS	6"
"Bolivia	BOL	Arable land (% of land area)	AG.LND.ARBL.ZS	4.128588572"
"Brazil	BRA	Arable land (% of land area)	AG.LND.ARBL.ZS	9.573541482"
"Barbados	BRB	Arable land (% of land area)	AG.LND.ARBL.ZS	25.58139535"
"Brunei Darussalam	BRN	Arable land (% of land area)	AG.LND.ARBL.ZS	0.948766603"
"Bhutan	BTN	Arable land (% of land area)	AG.LND.ARBL.ZS	2.628748328"
"Botswana	BWA	Arable land (% of land area)	AG.LND.ARBL.ZS	0.70403896"
"Central African Republic	CAF	Arable land (% of land area)	AG.LND.ARBL.ZS	2.889338342"
"Canada	CAN	Arable land (% of land area)	AG.LND.ARBL.ZS	4.795332055"
"Central Europe and the Baltics	CEB	Arable land (% of land area)	AG.LND.ARBL.ZS	33.6828723"
"Switzerland	CHE	Arable land (% of land area)	AG.LND.ARBL.ZS	10.07946148"
"Channel Islands	CHI	Arable land (% of land area)	AG.LND.ARBL.ZS	20.52631579"
"Chile	CHL	Arable land (% of land area)	AG.LND.ARBL.ZS	1.765895752"
"China	CHN	Arable land (% of land area)	AG.LND.ARBL.ZS	12.6754714"
"Cote d'Ivoire	CIV	Arable land (% of land area)	AG.LND.ARBL.ZS	9.119496855"
"Cameroon	CMR	Arable land (% of land area)	AG.LND.ARBL.ZS	13.11586385"
"Congo, Dem. Rep.	COD	Arable land (% of land area)	AG.LND.ARBL.ZS	3.131823295"
"Congo, Rep.	COG	Arable land (% of land area)	AG.LND.ARBL.ZS	1.610541728"
"Colombia	COL	Arable land (% of land area)	AG.LND.ARBL.ZS	1.521946823"
"Comoros	COM	Arable land (% of land area)	AG.LND.ARBL.ZS	34.92745836"
"Cabo Verde	CPV	Arable land (% of land area)	AG.LND.ARBL.ZS	12.40694789"
"Costa Rica	CRI	Arable land (% of land area)	AG.LND.ARBL.ZS	4.543674109"
"Caribbean small states	CSS	Arable land (% of land area)	AG.LND.ARBL.ZS	1.859948129"
"Cuba	CUB	Arable land (% of land area)	AG.LND.ARBL.ZS	28.97231302"
"Curacao	CUW	Arable land (% of land area)	AG.LND.ARBL.ZS	"
"Cayman Islands	CYM	Arable land (% of land area)	AG.LND.ARBL.ZS	0.833333333"
"Cyprus	CYP	Arable land (% of land area)	AG.LND.ARBL.ZS	10.7034632"
"Czech Republic	CZE	Arable land (% of land area)	AG.LND.ARBL.ZS	40.61124061"
"Germany	DEU	Arable land (% of land area)	AG.LND.ARBL.ZS	33.96501165"
"Djibouti	DJI	Arable land (% of land area)	AG.LND.ARBL.ZS	0.086281277"
"Dominica	DMA	Arable land (% of land area)	AG.LND.ARBL.ZS	8"
"Denmark	DNK	Arable land (% of land area)	AG.LND.ARBL.ZS	55.98952131"
"Dominican Republic	DOM	Arable land (% of land area)	AG.LND.ARBL.ZS	16.55971848"
"Algeria	DZA	Arable land (% of land area)	AG.LND.ARBL.ZS	3.133045589"
"East Asia & Pacific (excluding high income)	EAP	Arable land (% of land area)	AG.LND.ARBL.ZS	12.10725442"
"Early-demographic dividend	EAR	Arable land (% of land area)	AG.LND.ARBL.ZS	13.0669659"
"East Asia & Pacific	EAS	Arable land (% of land area)	AG.LND.ARBL.ZS	10.07349426"
"Europe & Central Asia (excluding high income)	ECA	Arable land (% of land area)	AG.LND.ARBL.ZS	10.68346838"
"Europe & Central Asia	ECS	Arable land (% of land area)	AG.LND.ARBL.ZS	12.31587224"
"Ecuador	ECU	Arable land (% of land area)	AG.LND.ARBL.ZS	4.297793526"
"Egypt, Arab Rep.	EGY	Arable land (% of land area)	AG.LND.ARBL.ZS	2.909096389"
"Euro area	EMU	Arable land (% of land area)	AG.LND.ARBL.ZS	24.23768108"
"Eritrea	ERI	Arable land (% of land area)	AG.LND.ARBL.ZS	6.831683168"
"Spain	ESP	Arable land (% of land area)	AG.LND.ARBL.ZS	24.66445703"
"Estonia	EST	Arable land (% of land area)	AG.LND.ARBL.ZS	15.79853739"
"Ethiopia	ETH	Arable land (% of land area)	AG.LND.ARBL.ZS	15.119"
"European Union	EUU	Arable land (% of land area)	AG.LND.ARBL.ZS	25.34288418"
"Fragile and conflict affected situations	FCS	Arable land (% of land area)	AG.LND.ARBL.ZS	6.158153139"
"Finland	FIN	Arable land (% of land area)	AG.LND.ARBL.ZS	7.378171169"
"Fiji	FJI	Arable land (% of land area)	AG.LND.ARBL.ZS	9.031198686"
"France	FRA	Arable land (% of land area)	AG.LND.ARBL.ZS	33.74753679"
"Faroe Islands	FRO	Arable land (% of land area)	AG.LND.ARBL.ZS	2.148997135"
"Micronesia, Fed. Sts.	FSM	Arable land (% of land area)	AG.LND.ARBL.ZS	2.857142857"
"Gabon	GAB	Arable land (% of land area)	AG.LND.ARBL.ZS	1.261303217"
"United Kingdom	GBR	Arable land (% of land area)	AG.LND.ARBL.ZS	24.84602984"
"Georgia	GEO	Arable land (% of land area)	AG.LND.ARBL.ZS	6.446970787"
"Ghana	GHA	Arable land (% of land area)	AG.LND.ARBL.ZS	20.65570889"
"Gibraltar	GIB	Arable land (% of land area)	AG.LND.ARBL.ZS	"
"Guinea	GIN	Arable land (% of land area)	AG.LND.ARBL.ZS	12.61598567"
"Gambia, The	GMB	Arable land (% of land area)	AG.LND.ARBL.ZS	43.47826087"
"Guinea-Bissau	GNB	Arable land (% of land area)	AG.LND.ARBL.ZS	10.6685633"
"Equatorial Guinea	GNQ	Arable land (% of land area)	AG.LND.ARBL.ZS	4.278074866"
"Greece	GRC	Arable land (% of land area)	AG.LND.ARBL.ZS	17.25368503"
"Grenada	GRD	Arable land (% of land area)	AG.LND.ARBL.ZS	8.823529412"
"Greenland	GRL	Arable land (% of land area)	AG.LND.ARBL.ZS	0.002192715"
"Guatemala	GTM	Arable land (% of land area)	AG.LND.ARBL.ZS	8.714072415"
"Guam	GUM	Arable land (% of land area)	AG.LND.ARBL.ZS	1.851851852"
"Guyana	GUY	Arable land (% of land area)	AG.LND.ARBL.ZS	2.133604267"
"High income	HIC	Arable land (% of land area)	AG.LND.ARBL.ZS	10.05956745"
"Hong Kong SAR, China	HKG	Arable land (% of land area)	AG.LND.ARBL.ZS	2.952380952"
"Honduras	HND	Arable land (% of land area)	AG.LND.ARBL.ZS	9.116096166"
"Heavily indebted poor countries (HIPC)	HPC	Arable land (% of land area)	AG.LND.ARBL.ZS	8.344510453"
"Croatia	HRV	Arable land (% of land area)	AG.LND.ARBL.ZS	15.08398856"
"Haiti	HTI	Arable land (% of land area)	AG.LND.ARBL.ZS	38.82438316"
"Hungary	HUN	Arable land (% of land area)	AG.LND.ARBL.ZS	48.7374351"
"IBRD only	IBD	Arable land (% of land area)	AG.LND.ARBL.ZS	11.61992806"
"IDA & IBRD total	IBT	Arable land (% of land area)	AG.LND.ARBL.ZS	11.31353055"
"IDA total	IDA	Arable land (% of land area)	AG.LND.ARBL.ZS	10.50530186"
"IDA blend	IDB	Arable land (% of land area)	AG.LND.ARBL.ZS	14.87185749"
"Indonesia	IDN	Arable land (% of land area)	AG.LND.ARBL.ZS	12.97217331"
"IDA only	IDX	Arable land (% of land area)	AG.LND.ARBL.ZS	9.232568302"
"Isle of Man	IMN	Arable land (% of land area)	AG.LND.ARBL.ZS	40.70175439"
"India	IND	Arable land (% of land area)	AG.LND.ARBL.ZS	52.62462204"
"Not classified	INX	Arable land (% of land area)	AG.LND.ARBL.ZS	"
"Ireland	IRL	Arable land (% of land area)	AG.LND.ARBL.ZS	14.93685586"
"Iran, Islamic Rep.	IRN	Arable land (% of land area)	AG.LND.ARBL.ZS	9.017289226"
"Iraq	IRQ	Arable land (% of land area)	AG.LND.ARBL.ZS	11.59053233"
"Iceland	ISL	Arable land (% of land area)	AG.LND.ARBL.ZS	1.206982544"
"Israel	ISR	Arable land (% of land area)	AG.LND.ARBL.ZS	13.73382625"
"Italy	ITA	Arable land (% of land area)	AG.LND.ARBL.ZS	22.44169443"
"Jamaica	JAM	Arable land (% of land area)	AG.LND.ARBL.ZS	11.08033241"
"Jordan	JOR	Arable land (% of land area)	AG.LND.ARBL.ZS	2.570398738"
"Japan	JPN	Arable land (% of land area)	AG.LND.ARBL.ZS	11.52348036"
"Kazakhstan	KAZ	Arable land (% of land area)	AG.LND.ARBL.ZS	10.88824684"
"Kenya	KEN	Arable land (% of land area)	AG.LND.ARBL.ZS	10.19081421"
"Kyrgyz Republic	KGZ	Arable land (% of land area)	AG.LND.ARBL.ZS	6.676746611"
"Cambodia	KHM	Arable land (% of land area)	AG.LND.ARBL.ZS	21.52730569"
"Kiribati	KIR	Arable land (% of land area)	AG.LND.ARBL.ZS	2.469135802"
"St. Kitts and Nevis	KNA	Arable land (% of land area)	AG.LND.ARBL.ZS	19.23076923"
"Korea, Rep.	KOR	Arable land (% of land area)	AG.LND.ARBL.ZS	15.02359458"
"Kuwait	KWT	Arable land (% of land area)	AG.LND.ARBL.ZS	0.432098765"
"Latin America & Caribbean (excluding high income)	LAC	Arable land (% of land area)	AG.LND.ARBL.ZS	8.987287144"
"Lao PDR	LAO	Arable land (% of land area)	AG.LND.ARBL.ZS	6.60745234"
"Lebanon	LBN	Arable land (% of land area)	AG.LND.ARBL.ZS	12.90322581"
"Liberia	LBR	Arable land (% of land area)	AG.LND.ARBL.ZS	5.1910299"
"Libya	LBY	Arable land (% of land area)	AG.LND.ARBL.ZS	0.977528218"
"St. Lucia	LCA	Arable land (% of land area)	AG.LND.ARBL.ZS	4.918032787"
"Latin America & Caribbean	LCN	Arable land (% of land area)	AG.LND.ARBL.ZS	8.754976338"
"Least developed countries: UN classification	LDC	Arable land (% of land area)	AG.LND.ARBL.ZS	8.733353004"
"Low income	LIC	Arable land (% of land area)	AG.LND.ARBL.ZS	9.524532587"
"Liechtenstein	LIE	Arable land (% of land area)	AG.LND.ARBL.ZS	13.5"
"Sri Lanka	LKA	Arable land (% of land area)	AG.LND.ARBL.ZS	20.73034604"
"Lower middle income	LMC	Arable land (% of land area)	AG.LND.ARBL.ZS	17.43622809"
"Low & middle income	LMY	Arable land (% of land area)	AG.LND.ARBL.ZS	11.3357893"
"Lesotho	LSO	Arable land (% of land area)	AG.LND.ARBL.ZS	8.969038208"
"Late-demographic dividend	LTE	Arable land (% of land area)	AG.LND.ARBL.ZS	9.702451789"
"Lithuania	LTU	Arable land (% of land area)	AG.LND.ARBL.ZS	34.68856751"
"Luxembourg	LUX	Arable land (% of land area)	AG.LND.ARBL.ZS	24.24710425"
"Latvia	LVA	Arable land (% of land area)	AG.LND.ARBL.ZS	19.77806369"
"Macao SAR, China	MAC	Arable land (% of land area)	AG.LND.ARBL.ZS	"
"St. Martin (French part)	MAF	Arable land (% of land area)	AG.LND.ARBL.ZS	"
"Morocco	MAR	Arable land (% of land area)	AG.LND.ARBL.ZS	18.21644634"
"Monaco	MCO	Arable land (% of land area)	AG.LND.ARBL.ZS	"
"Moldova	MDA	Arable land (% of land area)	AG.LND.ARBL.ZS	55.45786431"
"Madagascar	MDG	Arable land (% of land area)	AG.LND.ARBL.ZS	6.015812994"
"Maldives	MDV	Arable land (% of land area)	AG.LND.ARBL.ZS	13"
"Middle East & North Africa	MEA	Arable land (% of land area)	AG.LND.ARBL.ZS	4.723223472"
"Mexico	MEX	Arable land (% of land area)	AG.LND.ARBL.ZS	11.78687723"
"Marshall Islands	MHL	Arable land (% of land area)	AG.LND.ARBL.ZS	11.11111111"
"Middle income	MIC	Arable land (% of land area)	AG.LND.ARBL.ZS	11.63384543"
"Macedonia, FYR	MKD	Arable land (% of land area)	AG.LND.ARBL.ZS	16.45519429"
"Mali	MLI	Arable land (% of land area)	AG.LND.ARBL.ZS	5.254099771"
"Malta	MLT	Arable land (% of land area)	AG.LND.ARBL.ZS	28.03125"
"Myanmar	MMR	Arable land (% of land area)	AG.LND.ARBL.ZS	16.65798983"
"Middle East & North Africa (excluding high income)	MNA	Arable land (% of land area)	AG.LND.ARBL.ZS	5.689569138"
"Montenegro	MNE	Arable land (% of land area)	AG.LND.ARBL.ZS	0.646840149"
"Mongolia	MNG	Arable land (% of land area)	AG.LND.ARBL.ZS	0.365096939"
"Northern Mariana Islands	MNP	Arable land (% of land area)	AG.LND.ARBL.ZS	2.173913043"
"Mozambique	MOZ	Arable land (% of land area)	AG.LND.ARBL.ZS	7.184821588"
"Mauritania	MRT	Arable land (% of land area)	AG.LND.ARBL.ZS	0.436596488"
"Mauritius	MUS	Arable land (% of land area)	AG.LND.ARBL.ZS	36.45320197"
"Malawi	MWI	Arable land (% of land area)	AG.LND.ARBL.ZS	40.30547306"
"Malaysia	MYS	Arable land (% of land area)	AG.LND.ARBL.ZS	2.90366763"
"North America	NAC	Arable land (% of land area)	AG.LND.ARBL.ZS	10.73786606"
"Namibia	NAM	Arable land (% of land area)	AG.LND.ARBL.ZS	0.971711062"
"New Caledonia	NCL	Arable land (% of land area)	AG.LND.ARBL.ZS	0.341356674"
"Niger	NER	Arable land (% of land area)	AG.LND.ARBL.ZS	13.26280887"
"Nigeria	NGA	Arable land (% of land area)	AG.LND.ARBL.ZS	37.33104955"
"Nicaragua	NIC	Arable land (% of land area)	AG.LND.ARBL.ZS	12.49792255"
"Netherlands	NLD	Arable land (% of land area)	AG.LND.ARBL.ZS	30.66191748"
"Norway	NOR	Arable land (% of land area)	AG.LND.ARBL.ZS	2.205642788"
"Nepal	NPL	Arable land (% of land area)	AG.LND.ARBL.ZS	14.74502965"
"Nauru	NRU	Arable land (% of land area)	AG.LND.ARBL.ZS	"
"New Zealand	NZL	Arable land (% of land area)	AG.LND.ARBL.ZS	2.240704873"
"OECD members	OED	Arable land (% of land area)	AG.LND.ARBL.ZS	11.24169953"
"Oman	OMN	Arable land (% of land area)	AG.LND.ARBL.ZS	0.122778675"
"Other small states	OSS	Arable land (% of land area)	AG.LND.ARBL.ZS	2.077215396"
"Pakistan	PAK	Arable land (% of land area)	AG.LND.ARBL.ZS	39.48733914"
"Panama	PAN	Arable land (% of land area)	AG.LND.ARBL.ZS	7.573311811"
"Peru	PER	Arable land (% of land area)	AG.LND.ARBL.ZS	3.2434375"
"Philippines	PHL	Arable land (% of land area)	AG.LND.ARBL.ZS	18.74769427"
"Palau	PLW	Arable land (% of land area)	AG.LND.ARBL.ZS	2.173913043"
"Papua New Guinea	PNG	Arable land (% of land area)	AG.LND.ARBL.ZS	0.662456388"
"Poland	POL	Arable land (% of land area)	AG.LND.ARBL.ZS	35.5563539"
"Pre-demographic dividend	PRE	Arable land (% of land area)	AG.LND.ARBL.ZS	9.193269446"
"Puerto Rico	PRI	Arable land (% of land area)	AG.LND.ARBL.ZS	6.877113867"
"Korea, Dem. PeopleÍs Rep.	PRK	Arable land (% of land area)	AG.LND.ARBL.ZS	19.51665144"
"Portugal	PRT	Arable land (% of land area)	AG.LND.ARBL.ZS	12.36141737"
"Paraguay	PRY	Arable land (% of land area)	AG.LND.ARBL.ZS	12.08155047"
"West Bank and Gaza	PSE	Arable land (% of land area)	AG.LND.ARBL.ZS	10.63122924"
"Pacific island small states	PSS	Arable land (% of land area)	AG.LND.ARBL.ZS	3.71005456"
"Post-demographic dividend	PST	Arable land (% of land area)	AG.LND.ARBL.ZS	11.92113241"
"French Polynesia	PYF	Arable land (% of land area)	AG.LND.ARBL.ZS	0.683060109"
"Qatar	QAT	Arable land (% of land area)	AG.LND.ARBL.ZS	1.12833764"
"Romania	ROU	Arable land (% of land area)	AG.LND.ARBL.ZS	38.06067455"
"Russian Federation	RUS	Arable land (% of land area)	AG.LND.ARBL.ZS	7.518031223"
"Rwanda	RWA	Arable land (% of land area)	AG.LND.ARBL.ZS	46.68423186"
"South Asia	SAS	Arable land (% of land area)	AG.LND.ARBL.ZS	43.16183308"
"Saudi Arabia	SAU	Arable land (% of land area)	AG.LND.ARBL.ZS	1.629072099"
"Sudan	SDN	Arable land (% of land area)	AG.LND.ARBL.ZS	8.343080808"
"Senegal	SEN	Arable land (% of land area)	AG.LND.ARBL.ZS	16.62078637"
"Singapore	SGP	Arable land (% of land area)	AG.LND.ARBL.ZS	0.789844852"
"Solomon Islands	SLB	Arable land (% of land area)	AG.LND.ARBL.ZS	0.714540907"
"Sierra Leone	SLE	Arable land (% of land area)	AG.LND.ARBL.ZS	21.94513716"
"El Salvador	SLV	Arable land (% of land area)	AG.LND.ARBL.ZS	36.1969112"
"San Marino	SMR	Arable land (% of land area)	AG.LND.ARBL.ZS	16.66666667"
"Somalia	SOM	Arable land (% of land area)	AG.LND.ARBL.ZS	1.753435139"
"Serbia	SRB	Arable land (% of land area)	AG.LND.ARBL.ZS	29.62497142"
"Sub-Saharan Africa (excluding high income)	SSA	Arable land (% of land area)	AG.LND.ARBL.ZS	8.976575014"
"South Sudan	SSD	Arable land (% of land area)	AG.LND.ARBL.ZS	"
"Sub-Saharan Africa	SSF	Arable land (% of land area)	AG.LND.ARBL.ZS	8.976406534"
"Small states	SST	Arable land (% of land area)	AG.LND.ARBL.ZS	2.08393057"
"Sao Tome and Principe	STP	Arable land (% of land area)	AG.LND.ARBL.ZS	9.0625"
"Suriname	SUR	Arable land (% of land area)	AG.LND.ARBL.ZS	0.416666667"
"Slovak Republic	SVK	Arable land (% of land area)	AG.LND.ARBL.ZS	28.75296369"
"Slovenia	SVN	Arable land (% of land area)	AG.LND.ARBL.ZS	9.138530288"
"Sweden	SWE	Arable land (% of land area)	AG.LND.ARBL.ZS	6.336696865"
"Swaziland	SWZ	Arable land (% of land area)	AG.LND.ARBL.ZS	10.1744186"
"Sint Maarten (Dutch part)	SXM	Arable land (% of land area)	AG.LND.ARBL.ZS	"
"Seychelles	SYC	Arable land (% of land area)	AG.LND.ARBL.ZS	0.326086957"
"Syrian Arab Republic	SYR	Arable land (% of land area)	AG.LND.ARBL.ZS	25.3880085"
"Turks and Caicos Islands	TCA	Arable land (% of land area)	AG.LND.ARBL.ZS	1.052631579"
"Chad	TCD	Arable land (% of land area)	AG.LND.ARBL.ZS	3.891359593"
"East Asia & Pacific (IDA & IBRD countries)	TEA	Arable land (% of land area)	AG.LND.ARBL.ZS	12.05043835"
"Europe & Central Asia (IDA & IBRD countries)	TEC	Arable land (% of land area)	AG.LND.ARBL.ZS	11.01497585"
"Togo	TGO	Arable land (% of land area)	AG.LND.ARBL.ZS	48.72219158"
"Thailand	THA	Arable land (% of land area)	AG.LND.ARBL.ZS	32.90336472"
"Tajikistan	TJK	Arable land (% of land area)	AG.LND.ARBL.ZS	5.259896531"
"Turkmenistan	TKM	Arable land (% of land area)	AG.LND.ARBL.ZS	4.128274424"
"Latin America & the Caribbean (IDA & IBRD countries)	TLA	Arable land (% of land area)	AG.LND.ARBL.ZS	8.654403175"
"Timor-Leste	TLS	Arable land (% of land area)	AG.LND.ARBL.ZS	10.42367182"
"Middle East & North Africa (IDA & IBRD countries)	TMN	Arable land (% of land area)	AG.LND.ARBL.ZS	5.6861241"
"Tonga	TON	Arable land (% of land area)	AG.LND.ARBL.ZS	25"
"South Asia (IDA & IBRD)	TSA	Arable land (% of land area)	AG.LND.ARBL.ZS	43.16183308"
"Sub-Saharan Africa (IDA & IBRD countries)	TSS	Arable land (% of land area)	AG.LND.ARBL.ZS	8.976406534"
"Trinidad and Tobago	TTO	Arable land (% of land area)	AG.LND.ARBL.ZS	4.873294347"
"Tunisia	TUN	Arable land (% of land area)	AG.LND.ARBL.ZS	18.66632338"
"Turkey	TUR	Arable land (% of land area)	AG.LND.ARBL.ZS	26.82457804"
"Tuvalu	TUV	Arable land (% of land area)	AG.LND.ARBL.ZS	"
"Tanzania	TZA	Arable land (% of land area)	AG.LND.ARBL.ZS	15.2404606"
"Uganda	UGA	Arable land (% of land area)	AG.LND.ARBL.ZS	34.41053262"
"Ukraine	UKR	Arable land (% of land area)	AG.LND.ARBL.ZS	56.17484282"
"Upper middle income	UMC	Arable land (% of land area)	AG.LND.ARBL.ZS	9.325669666"
"Uruguay	URY	Arable land (% of land area)	AG.LND.ARBL.ZS	13.77328305"
"United States	USA	Arable land (% of land area)	AG.LND.ARBL.ZS	16.64540384"
"Uzbekistan	UZB	Arable land (% of land area)	AG.LND.ARBL.ZS	10.34320639"
"St. Vincent and the Grenadines	VCT	Arable land (% of land area)	AG.LND.ARBL.ZS	12.82051282"
"Venezuela, RB	VEN	Arable land (% of land area)	AG.LND.ARBL.ZS	3.061050961"
"British Virgin Islands	VGB	Arable land (% of land area)	AG.LND.ARBL.ZS	6.666666667"
"Virgin Islands (U.S.)	VIR	Arable land (% of land area)	AG.LND.ARBL.ZS	2.857142857"
"Vietnam	VNM	Arable land (% of land area)	AG.LND.ARBL.ZS	22.5690973"
"Vanuatu	VUT	Arable land (% of land area)	AG.LND.ARBL.ZS	1.640689089"
"World	WLD	Arable land (% of land area)	AG.LND.ARBL.ZS	10.9912881"
"Samoa	WSM	Arable land (% of land area)	AG.LND.ARBL.ZS	2.826855124"
"Kosovo	XKX	Arable land (% of land area)	AG.LND.ARBL.ZS	"
"Yemen, Rep.	YEM	Arable land (% of land area)	AG.LND.ARBL.ZS	2.363770669"
"South Africa	ZAF	Arable land (% of land area)	AG.LND.ARBL.ZS	10.30426432"
"Zambia	ZMB	Arable land (% of land area)	AG.LND.ARBL.ZS	5.111717941"
"Zimbabwe	ZWE	Arable land (% of land area)	AG.LND.ARBL.ZS	10.33992504"