,Country,score,C,E,P,S,X,code,elev,Conflict Stock Displacement,Conflict New Displacements,Disaster New Displacements,percent_arable_land,prevalence_undernourishment,control_of_corruption,government_effectiveness,political_stability,rule_of_law,Jan_Temp,Feb_temp,Mar_temp,Apr_Temp,May_temp,Jun_Temp,July_Temp,Aug_Temp,Sept_temp,Oct_temp,Nov_Temp,Dec_temp,Annual_temp,voice_and_accountability
0,Afghanistan,35.4,28.2,23.9,27.6,18.4,9.8,AFG,1884.71,1174000,335000,71000,11.89382103,11.89382103,-1.341970086,-1.322988749,-2.571221828,-1.504045248,0.07,2.11,7.6,13.37,18.22,23.2,25.26,23.77,19.03,12.99,7,2.43,12.92,-1.117505312
1,Albania,13.2,15.9,16.5,16.2,7.2,6.1,ALB,911.4299,,,4200,22.44890511,22.44890511,-0.479021192,0.010404494,0.34612906,-0.328226447,2.02,3.22,6.04,9.92,14.44,17.93,20.54,20.48,17.16,12.27,7.58,3.65,11.27,0.157129541
2,Algeria,8.7,23.9,17.5,20.7,12.1,5.4,DZA,572.8028,,,19000,3.133045589,3.133045589,-0.662879586,-0.500323355,-1.090159774,-0.868520021,12.12,14.79,17.91,21.94,26.41,30.8,32.54,31.97,28.82,23.34,17.31,12.95,22.58,-0.838549674
3,Angola,32.6,20.5,21.2,24.5,16.3,5.6,AGO,1112.805,,,5600,3.930376193,3.930376193,-1.394753456,-1.000091553,-0.500897765,-1.081933975,22.58,22.68,22.78,22.35,20.74,18.37,17.95,19.9,22.19,23.18,22.79,22.61,21.51,-1.177190065
4,Argentina,5,11.4,13.3,13.1,5.8,4,ARG,595.62,,,36000,14.323873,14.323873,-0.547045171,-0.07490325,0.01478538,-0.770812094,20.8,19.9,17.51,14.05,10.65,7.66,7.42,9.02,11.53,14.67,17.54,19.83,14.22,0.411753088
5,Armenia,11.2,17.7,17,17.6,10.6,6.8,ARM,1792.034,8400,,,15.69020021,15.69020021,-0.533811212,-0.16071257,-0.252332628,-0.387850553,-8.66,-6.65,-0.57,6.62,11.43,15.58,19.82,19.28,14.97,7.92,1.62,-4.87,6.37,-0.536270857
6,Azerbaijan,10,21,14.3,22.4,12.7,6.9,AZE,750.5538,564000,,,23.44095907,23.44095907,-0.929962456,-0.257282048,-0.729565561,-0.673693717,-0.2,0.8,4.97,11.64,16.8,21.73,24.76,24.11,19.83,12.88,7.33,2.03,12.22,-1.552303314
7,Bahrain,,21.5,11.8,18.5,7.2,5.3,BHR,,,,,2.075226978,2.075226978,0.138852224,0.559969604,-1.073540211,0.425056159,,,,,,,,,,,,,,-1.312996626
8,Bangladesh,27.3,25.7,21.4,24.3,14.7,5.7,BGD,85.4761,426000,,531000,59.64669279,59.64669279,-0.808318794,-0.723579228,-1.212017894,-0.751279891,18.63,21.02,25.42,28.02,28.45,28.46,28.3,28.39,28.36,27.17,23.7,19.74,25.47,-0.512025654
9,Belarus,5,21.7,14.7,21.7,9.7,7.8,BLR,160.8277,,,,28.01734759,28.01734759,-0.335035771,-0.458772182,0.110016517,-0.812937558,-6.8,-5.5,-0.69,6.92,13.44,16.54,17.72,16.95,12.42,6.9,1.21,-3.58,6.29,-1.464999676
10,Benin,21.8,16.2,20.9,20.4,14.2,7.1,BEN,273.4081,,,,23.94466123,23.94466123,-0.560777724,-0.621204197,-0.013513958,-0.535739422,26.57,28.69,30.14,30.2,28.93,27.13,25.84,25.44,25.9,27.15,27.15,26.39,27.46,0.29881677
11,Bhutan,,20.4,19.4,18.1,12.9,7.9,BTN,2220.219,,,2900,2.628748328,2.628748328,1.022311449,0.40649128,0.974714994,0.522356212,0.56,2.17,5.68,8.78,11.53,14.39,14.8,14.59,13.35,9.69,5.29,2.07,8.58,-0.034825899
12,Bolivia,16.9,21.1,20.4,19.8,10.5,6.2,Unknown code,,,,,,4.128588572,,,,,,,,,,,,,,,,,,
13,Bosnia & Herzegovina,5,,,,,,Unknown code,,,,,,,,,,,,,,,,,,,,,,,,
14,"Congo, Dem. Rep.",,,,,,,Unknown code,,,,,,3.131823295,,,,,,,,,,,,,,,,,,
15,"Congo, Rep.",26.6,,,,,,Unknown code,,,,,,1.610541728,,,,,,,,,,,,,,,,,,
16,Cå»te d'Ivoire,26.3,,,,,,Unknown code,,,,,,,,,,,,,,,,,,,,,,,,
17,"Egypt, Arab Rep.",13.5,,,,,,Unknown code,,,,,,2.909096389,,,,,,,,,,,,,,,,,,
18,"Gambia, The",21.5,,,,,,Unknown code,,,,,,43.47826087,,,,,,,,,,,,,,,,,,
19,"Iran, Islamic Rep.",6.8,,,,,,Unknown code,,,,,,9.017289226,,,,,,,,,,,,,,,,,,
20,Kyrgyz Republic,9.4,23.2,19.8,20.6,11.7,6.9,Unknown code,,,,,,6.676746611,,,,,,,,,,,,,,,,,,
21,Lao PDR,28.5,,,,,,Unknown code,,,,,,6.60745234,,,,,,,,,,,,,,,,,,
22,"Macedonia, FYR",5.9,,,,,,Unknown code,,,,,,16.45519429,,,,,,,,,,,,,,,,,,
23,Moldova,9.1,20.9,18,17.1,9.7,7.3,Unknown code,,,,,,55.45786431,,,,,,,,,,,,,,,,,,
24,North Korea,28.8,23.4,21.2,28.6,11.8,8.8,Unknown code,,,,,,,,,,,,,,,,,,,,,,,,
25,Slovak Republic,5.2,11.9,13.3,9.3,4.8,3.3,Unknown code,,,,,,28.75296369,,,,,,,,,,,,,,,,,,
26,Tanzania,28.7,16.9,20.7,20.7,15.2,7.3,Unknown code,,,,,,15.2404606,,,,,,,,,,,,,,,,,,
27,Trinidad & Tobago,8.3,,,,,,Unknown code,,,,,,,,,,,,,,,,,,,,,,,,
28,"Venezuela, RB",7,,,,,,Unknown code,,,,,,3.061050961,,,,,,,,,,,,,,,,,,
29,Vietnam,14.7,18.5,16.9,21.1,10.8,5.1,Unknown code,,,,,,22.5690973,,,,,,,,,,,,,,,,,,
30,"Yemen, Rep.",34.2,,,,,,Unknown code,,,,,,2.363770669,,,,,,,,,,,,,,,,,,
31,Congo Democratic Republic,,28.5,23.8,28.7,18.9,9.8,Unknown code,,,,,,,,,,,,,,,,,,,,,,,,
32,Syria,,29.9,21.9,28.1,18.1,9.9,Unknown code,,,,,,,,,,,,,,,,,,,,,,,,
33,Cote d'Ivoire,,26.1,21.7,25.4,17.1,9.7,Unknown code,,,,,,9.119496855,,,,,,,,,,,,,,,,,,
34,Guinea Bissau,,24.1,25.6,25.4,16,8.8,Unknown code,,,,,,,,,,,,,,,,,,,,,,,,
35,Congo Republic,,20,21.4,25.7,16.1,7.6,Unknown code,,,,,,,,,,,,,,,,,,,,,,,,
36,Iran,,25.9,19.2,23.2,11.9,7,Unknown code,,,,,,,,,,,,,,,,,,,,,,,,
37,Laos,,20.6,19.8,24.8,12.7,6.6,Unknown code,,,,,,,,,,,,,,,,,,,,,,,,
38,Russia,,26.5,15.3,21.5,10.8,5.9,Unknown code,,,,,,,,,,,,,,,,,,,,,,,,
39,Israel and West Bank,,24.8,14.6,19,13.4,7.6,Unknown code,,,,,,,,,,,,,,,,,,,,,,,,
40,Venezuela,,21.9,18.4,24.1,9.9,4.3,Unknown code,,,,,,,,,,,,,,,,,,,,,,,,
41,Cape Verde,,15.2,22.3,16.7,11.2,8.1,Unknown code,,,,,,,,,,,,,,,,,,,,,,,,
42,Micronesia,,14.7,25.5,14.8,10.3,8.3,Unknown code,,,,,,,,,,,,,,,,,,,,,,,,
43,Macedonia,,19.4,16.8,13.8,8.6,5.9,Unknown code,,,,,,,,,,,,,,,,,,,,,,,,
44,Czech Republic,,10.7,10.8,9.4,3.9,2.6,Unknown code,,,,,,40.61124061,,,,,,,,,,,,,,,,,,
45,South Korea,,9.3,9,8.3,4.3,5.4,Unknown code,,,,,,,,,,,,,,,,,,,,,,,,
46,Botswana,23.1,12.2,19.1,14.2,12.7,4.6,BWA,1013.629,,,250,0.70403896,0.70403896,0.849635243,0.497423857,1.042091846,0.595487714,26.31,25.42,24.3,21.42,17.6,14.29,14.21,17.16,21.36,24.28,25.5,25.89,21.48,0.436190367
47,Brazil,5,16.7,15.7,16.8,10.7,2.7,BRA,319.2997,,,59000,9.573541482,9.573541482,-0.396478355,-0.183996126,-0.331458092,-0.147071302,25.58,25.65,25.49,25.05,24.19,23.29,23.24,24.23,25.13,25.73,25.74,25.66,24.92,0.458814234
48,Bulgaria,8.5,14.6,15.7,12.6,7.7,4.8,BGR,421.2224,,,820,32.32958732,32.32958732,-0.264636964,0.208816484,0.017322188,-0.097000144,-1.18,0.87,4.7,9.92,14.99,18.64,20.85,20.49,16.85,11.48,5.95,1.21,10.4,0.432537317
49,Burkina Faso,31.8,20.2,22.1,23.2,16.2,7.5,BFA,297.8957,,,3700,21.92982456,21.92982456,-0.283615232,-0.586617649,-0.611107409,-0.527029812,25,27.84,30.63,32.05,31.47,29.23,27.11,26.36,26.97,28.71,27.47,25.25,28.18,-0.112959318
50,Burundi,,23.6,23,24.9,18.2,8.4,BDI,1504.207,99000,23000,3100,46.72897196,46.72897196,-1.242423058,-1.159004688,-1.939510822,-1.166668534,20.24,20.39,20.43,20.37,20.05,19.37,19.36,20.44,21.16,20.98,20.24,20.17,20.27,-1.288651705
51,Cambodia,22.6,22.3,21,24.4,12.8,7.4,KHM,126.4433,,,8900,21.52730569,21.52730569,-1.117967606,-0.699413061,0.061942287,-0.978473485,24.87,26.53,27.93,28.94,28.49,27.73,27.35,27.27,26.96,26.6,25.82,24.8,26.94,-1.122556925
52,Cameroon,24.2,24.8,21.5,25.2,15.8,7,CMR,667.4828,124000,71000,11000,13.11586385,13.11586385,-1.074333429,-0.773310483,-0.989607453,-0.975390732,23.88,25.36,26.27,26.43,25.52,24.34,23.37,23.29,23.73,24.28,24.25,23.61,24.53,-0.954875112
53,Central African Republic,46.9,29.4,24.9,29.4,18.4,9.8,CAF,635.7053,452000,210000,1100,2.889338342,2.889338342,-1.308037281,-1.784717083,-1.904764652,-1.684809923,24.28,26.01,26.96,26.76,25.88,24.65,23.77,23.71,23.84,24.31,24.25,23.65,24.84,-1.225461721
54,Chad,46.4,26.5,25.5,28.4,19.7,8.3,TCD,543.3225,107000,36000,,3.891359593,3.891359593,-1.363942981,-1.461070895,-0.974552572,-1.183280706,20.66,23.1,26.55,29.55,31.03,30.75,29.26,28.21,28.36,27.23,23.8,21.29,26.65,-1.335111856
55,Chile,5,8.9,11.9,10.9,7.2,2.6,CHL,1871.129,,,1047000,1.765895752,1.765895752,1.27995646,1.086323857,0.433439225,1.344096303,12.68,12.2,10.87,8.62,6.29,4.4,4.04,4.84,6.32,8.22,10.12,11.85,8.37,1.004418135
56,China,8.6,21.4,15.4,23.4,13,3.2,CHN,1839.95,,,3602000,12.6754714,12.6754714,-0.282098532,0.408017337,-0.550294638,-0.409794658,-8.49,-5.91,0.49,7.59,13.07,17.07,19.37,18.48,13.87,7.37,-0.49,-6.51,6.33,-1.660686493
57,Colombia,8.8,22.9,18,20.4,14.7,6.5,COL,593.12,6270000,224000,4600,1.521946823,1.521946823,-0.29816556,-0.036017831,-1.069146633,-0.268413424,24.62,24.98,25.14,24.75,24.35,23.89,23.79,24.04,24.21,24.29,24.38,24.39,24.4,0.003917276
58,Comoros,,19.7,22.8,20.9,12.1,7.8,COM,,,,,34.92745836,34.92745836,-0.719098568,-1.5220474,-0.232791469,-0.815206766,25.09,25.11,25.2,24.98,23.96,22.5,21.97,22.18,22.8,23.91,24.9,25.24,23.99,-0.291163325
59,Costa Rica,5,11.6,13.3,9.5,8,4.3,CRI,746.2103,,,1100,4.543674109,4.543674109,0.748421431,0.37576279,0.682025492,0.504753351,23.17,23.67,24.62,25.04,24.6,23.99,24.05,23.85,23.68,23.43,23.06,23.04,23.85,1.151499629
60,Croatia,5,14.1,13.6,10.4,8.5,4.4,HRV,331.5601,,,1000,15.08398856,15.08398856,0.245227292,0.51401335,0.590728045,0.200360253,-0.16,2.09,5.83,10.25,14.76,17.99,20.04,19.67,16.36,11.35,5.96,1.53,10.47,0.55546391
61,Cuba,5,17.2,16.1,19,10.1,5,CUB,108.2346,,,2000,28.97231302,28.97231302,0.070488244,0.02187958,0.644101679,-0.701458991,22.21,22.39,23.75,24.79,26.06,26.91,27.44,27.43,26.98,26.06,24.5,23.05,25.13,-1.558034897
62,Djibouti,33.2,20.8,21,22.6,15.3,8.4,DJI,430.256,,,,0.086281277,0.086281277,-0.657611907,-0.954309046,-0.443531573,-0.922180951,23.31,24.14,25.75,27.37,29.2,31.39,32.38,31.83,30.09,27.4,25.18,23.67,27.64,-1.412069201
63,Dominican Republic,10.8,17.2,19.2,18.3,10.6,5.9,DOM,424.8582,,,28000,16.55971848,16.55971848,-0.818429589,-0.357235849,0.236706421,-0.512686312,21.76,22.1,22.88,23.81,24.38,25.01,25.21,25.64,25.35,24.73,23.75,22.52,23.93,0.154249504
64,Ecuador,14,22.7,18.3,18.4,10.9,5.6,ECU,1117.178,,,1900,4.297793526,4.297793526,-0.67123884,-0.442261696,-0.143955871,-1.028905153,21.71,21.78,21.93,21.96,21.54,20.87,20.41,20.71,20.97,21.26,21.3,21.5,21.33,-0.211751625
65,El Salvador,11.1,17.1,19.4,17.6,12,5.3,SLV,442.0164,,170000,2000,36.1969112,36.1969112,-0.423664808,-0.235498786,-0.016997365,-0.585063934,23.95,24.48,25.7,26.35,25.9,24.87,25.16,24.94,24.3,24.23,23.79,23.59,24.77,0.1523709
66,Eritrea,,21.9,23.1,27.1,16.6,8.2,ERI,853.3859,,,,6.831683168,6.831683168,-1.301119447,-1.59330833,-0.876751304,-1.487505198,22.25,23.1,24.83,26.87,28.46,29.18,28.28,27.64,27.49,26.7,24.93,23.09,26.07,-2.106695175
67,Estonia,5,15.1,10.8,8.6,6.2,3.1,EST,61.9125,,,,15.79853739,15.79853739,1.293634295,1.06819737,0.620919824,1.331923485,-6.51,-6.33,-2.35,3.93,10.35,14.72,16.52,15.63,11,6.26,0.85,-3.69,5.03,1.186782837
68,Ethiopia,33.9,25.5,21,24.5,18.6,7.9,ETH,1330.062,450000,56000,104000,15.119,15.119,-0.450164944,-0.646661103,-1.498187423,-0.509025514,21.17,22.3,23.48,23.8,23.63,23.26,22.28,22.04,22.44,22.07,21.22,20.75,22.37,-1.298288226
69,Fiji,8.7,21.6,21.1,18.8,8.1,7.2,FJI,,,,,9.031198686,9.031198686,0.169921458,-0.291203529,0.580308676,-0.404100507,24.86,25.19,25,24.41,22.99,22.34,21.38,21.62,21.97,22.81,23.58,24.31,23.37,0.027769133
70,Gabon,12.5,15.8,17.2,21.1,12.1,5.1,GAB,377.5402,,,,1.261303217,1.261303217,-0.714149475,-0.73356396,0.021186959,-0.549935818,25.72,25.94,26.14,26.09,25.73,24.09,22.98,23.35,24.57,25.22,25.13,25.04,25,-0.894109726
71,Georgia,8.5,24.2,17.1,19.4,11.3,7.3,GEO,1432.375,239000,,1200,6.446970787,6.446970787,0.679609179,0.404683113,-0.466081887,0.271524847,-5.43,-3.98,0.72,7.62,12.26,15.67,18.8,18.45,14.63,8.74,3.26,-2.37,7.36,0.274561763
72,Ghana,15.5,13.6,21,18.1,12.6,6.6,GHA,190.3197,,,9300,20.65570889,20.65570889,-0.197833717,-0.251235664,-0.032099333,0.142052844,26.95,29.09,29.52,29.16,28.15,26.61,25.67,25.44,25.87,26.82,27.3,26.44,27.25,0.495470196
73,Guatemala,21.1,20.9,20.7,20.6,12.8,5.4,GTM,759.6279,251000,,2900,8.714072415,8.714072415,-0.733183742,-0.711001813,-0.655060232,-0.947281539,20.7,21.45,22.94,24.35,24.89,24.54,23.99,24.11,23.82,23.11,21.88,21.08,23.07,-0.346392214
74,Guinea,28.8,27.2,24,27.9,17.7,8.1,GIN,472.8062,,,34000,12.61598567,12.61598567,-0.986487746,-1.142423511,-0.386988342,-1.158495784,24.25,26.2,27.63,28.23,27.47,25.58,24.52,24.12,24.64,25.13,25.08,23.71,25.55,-0.857955515
75,Guinea-Bissau,30.3,,,,,,GNB,70.4717,,,,10.6685633,10.6685633,-1.482566833,-1.613140225,-0.518216372,-1.283544779,24.26,26.2,27.85,28.91,28.83,27.58,26.17,25.67,26.17,26.86,26.56,24.24,26.61,-0.74958986
76,Guyana,14.4,17.4,21.5,15.9,9.2,6.5,GUY,207.0553,,,,2.133604267,2.133604267,-0.635309577,-0.335406274,-0.139650807,-0.527465999,25.23,25.3,25.65,25.86,25.79,25.38,25.33,25.79,26.39,26.66,26.46,25.7,25.8,0.184057221
77,Haiti,37.3,23.3,27.7,25.9,17.7,9.9,HTI,470.0736,,,1500,38.82438316,38.82438316,-1.237499833,-2.016381025,-0.670838177,-1.180639505,22.5,22.8,23.47,24.17,24.91,25.65,25.87,26.07,25.81,25.29,24.19,22.97,24.48,-0.798660874
78,Honduras,13.4,19.7,20.9,19.7,10.5,7.4,HND,684.9241,174000,,2000,9.116096166,9.116096166,-0.566694617,-0.821539164,-0.468914419,-0.925625324,21.31,21.98,23.38,24.42,24.99,24.5,24.05,24.27,24.21,23.44,22.38,21.7,23.39,-0.421736807
79,India,29,23.5,18.6,18.6,13.4,5.3,IND,621.8081,612000,1000,3655000,52.62462204,52.62462204,-0.352008492,0.09046378,-0.948493361,-0.047318075,16.84,19.15,23.45,27.43,29.53,28.96,26.91,26.23,26.05,24.52,20.79,17.48,23.95,0.427834779
80,Indonesia,22.1,20.5,17.8,18.4,13,5.3,IDN,367.1235,6100,150,204000,12.97217331,12.97217331,-0.458355933,-0.240533337,-0.615060687,-0.422095984,25.51,25.62,25.79,26.02,26.04,25.59,25.27,25.39,25.63,25.99,25.98,25.8,25.72,0.184837207
81,Iraq,22.2,29.6,22.8,25.6,17.1,9.4,IRQ,312.0478,3290000,1114000,23000,11.59053233,11.59053233,-1.368854642,-1.246446609,-2.260351896,-1.417774558,8.88,11.13,15.12,20.71,26.53,30.78,33.3,32.89,29.44,23.58,16.08,10.51,21.58,-1.127883315
82,Jamaica,8.1,13.9,20.8,16,8.2,5.7,JAM,18.125,,,,11.08033241,11.08033241,-0.231597006,0.248759523,0.096484482,-0.227318674,22.76,22.91,23.44,24.25,24.72,25.5,25.7,25.91,25.41,25.03,24.38,23.62,24.47,0.608724177
83,Jordan,5.8,20.1,15.8,18.4,15.8,6.8,JOR,812.3271,,,,2.570398738,2.570398738,0.2600739,0.122611709,-0.605778575,0.439434081,8.34,9.95,13.08,17.72,21.92,25.23,26.9,26.91,24.85,20.68,14.71,9.94,18.35,-0.769348204
84,Kazakhstan,8,20.3,14.8,20,8.5,4.7,KAZ,387.1949,,,19000,10.88824684,10.88824684,-0.852624595,-0.073210396,-0.035000283,-0.439329773,-12.31,-11.8,-3.96,8.24,15.8,20.97,23.4,20.88,15,6.18,-1.92,-8.64,5.99,-1.163727641
85,Kenya,24,26.3,23.3,22.5,17.3,8,KEN,762.8491,309000,,105000,10.19081421,10.19081421,-1.008768797,-0.29414168,-1.244405627,-0.487965614,24.92,25.71,26.1,25.45,24.5,23.42,22.85,23.16,23.92,24.84,24.55,24.57,24.5,-0.146467701
86,Kuwait,5,16.1,10.8,17.1,9.1,4.4,KWT,108.2327,,,,0.432098765,0.432098765,-0.225088716,-0.033110809,-0.213420272,0.001076935,12.35,14.66,19.23,24.21,30.66,34.72,36.25,35.88,32.78,27.13,19.89,14.08,25.15,-0.663633525
87,Latvia,5,15.2,13,10.3,6.3,3.8,LVA,95.893,,,,19.77806369,19.77806369,0.4681741,1.089666128,0.443747222,0.794600129,-5.87,-5.3,-1.37,4.96,11.26,15.04,16.55,15.94,11.51,6.73,1.34,-3.28,5.63,0.846473753
88,Lebanon,6.4,26.7,17,20.4,14.8,9.2,LBN,1249.193,12000,3000,110,12.90322581,12.90322581,-0.883750379,-0.474226981,-1.702586532,-0.825654566,7.5,8.13,10.39,14,17.42,20.87,22.97,23.35,21.84,18.4,13.5,8.99,15.61,-0.462531269
89,Lesotho,23.5,17.3,23,19.2,12.6,7.8,LSO,2160.854,,,,8.969038208,8.969038208,0.06802655,-0.684340656,-0.308428764,-0.174012661,17.51,16.51,15.13,11.43,8.27,5.49,5.93,7.88,11.64,13.11,14.58,16.2,11.97,0.117346577
90,Liberia,30.8,21.4,23.5,23.7,18.7,10,LBR,243.6676,,,,5.1910299,5.1910299,-0.647266626,-1.393890619,-0.818025708,-0.864492297,25.26,25.87,26.44,26.38,25.81,25.1,24.14,23.9,24.54,25.13,25.45,25.01,25.25,-0.221026897
91,Libya,,26.2,20.5,26.3,12.8,9.5,LBY,423.6434,500000,100000,,0.977528218,0.977528218,-1.616902709,-1.653165221,-2.196628332,-1.629270196,12.38,14.64,17.76,22.1,26.5,29.23,29.4,29.12,27.32,23.09,17.75,13.51,21.9,-1.341562867
92,Lithuania,5,10.3,14.2,9.6,5.9,3,LTU,110.2539,,,,34.68856751,34.68856751,0.617650509,1.185165882,0.759793997,1.008058906,-5.47,-4.63,-0.47,5.95,12.18,15.59,16.89,16.43,12.14,7.22,1.83,-2.73,6.24,0.973841727
93,Madagascar,36.3,19.3,22.2,22.4,12.4,7.3,MDG,615.2372,,,87000,6.015812994,6.015812994,-0.848951161,-1.29816854,-0.427362889,-0.686933994,24.29,24.32,23.99,23.1,21.17,19.35,18.89,19.3,20.53,22.1,23.19,23.93,22.01,-0.378629118
94,Malawi,27.3,17.9,25.1,20.9,14.9,8.1,MWI,779.0389,,,343000,40.30547306,40.30547306,-0.762178659,-0.673160613,0.031896148,-0.306816041,23.49,23.37,23.25,22.31,20.31,18.42,18.05,19.5,22.01,24.28,24.78,23.98,21.98,-0.005267241
95,Malaysia,10.3,19.5,13.4,18.8,10,4.2,MYS,419.6467,,,21000,2.90366763,2.90366763,0.235073954,0.949163854,0.258957565,0.501932204,24.61,24.73,25.19,25.61,25.74,25.49,25.21,25.19,25.11,25.1,24.89,24.79,25.14,-0.391462833
96,Mali,29.6,21.2,24,21.7,16.9,9.3,MLI,343.7438,50000,,400,5.254099771,5.254099771,-0.68613261,-0.932024181,-1.685663939,-0.734754443,21.25,24.17,27.34,30.53,33.06,33.38,31.81,30.62,30.58,29.55,25.64,21.65,28.3,-0.204381034
97,Mauritania,22.6,23.1,21.4,24.8,17.1,8.5,MRT,276.0194,,,,0.436596488,0.436596488,-0.923295498,-1.026878119,-0.63780123,-0.866077304,20.3,22.66,25.29,27.95,31.3,33.21,33.3,32.28,31.2,29.38,24.96,20.49,27.69,-0.887845755
98,Mauritius,12.9,9.8,13.2,10.7,6.3,5.2,MUS,,,,1400,36.45320197,36.45320197,0.300832063,1.049440861,0.998615384,0.854365528,25.5,25.6,25.48,24.62,22.89,21.34,20.65,20.38,20.9,22,23.43,24.74,23.13,0.822020531
99,Mexico,7.3,19.5,17,19.2,10.6,5.5,MEX,1110.936,287000,6000,91000,11.78687723,11.78687723,-0.765919805,0.209704727,-0.798699081,-0.44708994,14.8,16.2,18.44,21.28,23.46,24.96,24.9,24.7,23.58,21.07,17.79,15.36,20.54,-0.075364098
100,Mongolia,14.7,13.8,13.8,15,7.9,6.5,MNG,1527.99,,,810,0.365096939,0.365096939,-0.491614044,-0.418690056,0.716384351,-0.379790068,-20.56,-17.8,-8.8,1.69,9.8,15.16,17.2,15.47,9.23,0.77,-10.23,-17.93,-0.5,0.270232141
