,Country,score,C,E,P,S,X,code,elev,Conflict Stock Displacement,Conflict New Displacements,Disaster New Displacements,percent_arable_land,prevalence_undernourishment,control_of_corruption,government_effectiveness,political_stability,rule_of_law,Jan_Temp,Feb_temp,Mar_temp,Apr_Temp,May_temp,Jun_Temp,July_Temp,Aug_Temp,Sept_temp,Oct_temp,Nov_Temp,Dec_temp,Annual_temp,voice_and_accountability
187,Switzerland,,6,6.8,4.2,4,1.3,CHE,1369.6,,,360,10.07946148,10.07946148,2.136446953,1.998365879,1.339359045,1.945191026,-3.24,-2.32,0.09,3.35,7.44,10.78,13.03,12.54,10.14,6.08,1.05,-1.96,4.75,1.558397055
188,Luxembourg,,8.5,5.1,3.6,3.4,1.6,LUX,325.02,,,,24.24710425,24.24710425,2.096661568,1.724363685,1.439398408,1.874665856,0.37,1.6,4.7,8.11,12.42,15.5,17.39,16.9,14.05,9.75,4.4,1.37,8.88,1.546707153
189,Denmark,,6.5,6.5,3.2,3.9,1.4,DNK,34.2589,,,,55.98952131,55.98952131,2.211048841,1.848226786,0.897649825,2.042388916,-0.11,-0.1,2.24,5.87,10.77,14.4,15.89,15.9,13.01,9.36,4.94,1.65,7.82,1.552722931
190,Norway,,7.3,5.3,3.1,3.9,1.2,NOR,566.7679,,,220,2.205642788,2.205642788,2.242776155,1.864799142,1.161716104,2.011164904,-9.25,-8.74,-5.49,-1.14,4.78,9.53,11.64,10.49,6.42,1.64,-3.76,-7.07,0.75,1.68780148
191,Sweden,,5.2,5.6,3.6,4.8,1,SWE,320.0909,,,100,6.336696865,6.336696865,2.241100788,1.816197515,0.947106421,2.037810326,-10.07,-9.01,-4.98,0.19,6.45,11.74,13.51,12.12,7.64,2.79,-3.81,-8.03,1.55,1.565205693
192,Finland,,4.1,7.1,2.6,3,1,FIN,164.483,,,,7.378171169,7.378171169,2.275295973,1.813305736,1.040587306,2.063123703,-11.91,-11.03,-6.09,0.04,7.09,12.9,15.18,13.1,7.91,2.25,-4.04,-9.22,1.35,1.543483734
193,,,,,,,,BOL,1192.57,,,11000,4.128588572,,-0.696357191,-0.651944339,-0.268487215,-1.141066313,22.57,22.43,22.07,21,19.25,17.65,17.77,19.43,21.33,22.51,22.91,22.78,20.98,-0.004678981
194,,,,,,,,CIV,250.7441,303000,3200,,9.119496855,,-0.433069408,-0.681760728,-0.832545936,-0.62941426,25.84,27.77,28.25,28.05,27.19,25.88,24.87,24.74,25.27,25.99,26.32,25.43,26.3,-0.405193686
195,,,,,,,,COG,430.1534,7800,,,1.610541728,,-1.196016788,-1.022181392,-0.526365995,-1.078538775,24.7,25.31,25.6,25.62,25.26,23.82,23.03,23.34,24.05,24.54,24.52,24.47,24.52,-1.016824961
196,,,,,,,,CZE,433.0312,,,,40.61124061,,0.433734417,1.046726942,0.979189098,1.148100734,-2.81,-1.06,2.8,7.49,12.3,15.41,17.11,16.9,13.49,8.59,2.82,-1.06,7.67,1.042688489
197,,,,,,,,GRL,1792.64,,,,0.002192715,,1.19053793,0.867989659,1.943137646,1.701292872,,,,,,,,,,,,,,1.273855329
198,,,,,,,,GUF,168.1815,,,,,,1.019112229,1.122841358,0.568954766,1.295758367,24.98,24.98,25.27,25.6,25.52,25.37,25.39,25.84,26.28,26.48,26.24,25.49,25.62,1.273855329
199,,,,,,,,IRN,1305.438,,,5400,9.017289226,,-0.604570687,-0.208824545,-0.925701737,-0.923484564,4.39,6.43,11.33,16.82,22.06,26.53,28.59,27.28,23.51,17.85,11.75,6.58,16.93,-1.513511062
200,,,,,,,,ISR,508.4611,,,,13.73382625,,0.942997754,1.388034582,-1.094912767,1.162290215,11.79,12.72,14.96,18.82,21.9,24.75,26.45,26.68,25.12,22.22,17.57,13.4,19.7,0.744865775
201,,,,,,,,KGZ,2988.048,,,5900,6.676746611,,-1.149693012,-0.914483786,-0.882437944,-0.989245474,-14.26,-12.72,-5.19,3.18,7.52,11.53,14.45,13.7,9.01,2.21,-5.27,-11.05,1.09,-0.404146224
202,,,,,,,,KOR,282.3633,,,,15.02359458,,0.373621315,1.012607813,0.161014125,0.932395458,-3.58,-1.48,3.66,10.29,15.51,19.78,23.31,23.88,18.8,12.7,5.71,-0.67,10.66,0.630966604
203,,,,,,,,LAO,710.2068,,,12000,6.60745234,,-0.911583006,-0.510504663,0.541362047,-0.798730552,18.69,20.6,23.01,25.21,25.9,25.75,25.49,25.2,24.83,23.62,21.27,19.03,23.22,-1.753418684
204,,,,,,,,MDA,139.3979,,,,55.45786431,,-0.911234438,-0.654655099,-0.327440172,-0.353444636,-3.33,-1.73,2.93,10.25,16.05,19.38,20.96,20.58,16.44,10.41,4.48,-0.41,9.67,0.028581616
205,,,,,,,,MKD,741.545,200,,,16.45519429,,-0.256072164,0.118493073,-0.287016064,-0.188808754,-0.98,1.05,4.77,9.23,13.99,17.42,19.85,19.73,16.31,10.78,5.37,0.73,9.85,-0.181900084
206,,,,,,,,MON,1086.725,,,,,,,,,,,,,,,,,,,,,,,
207,,,,,,,,PRI,261.597,,,,6.877113867,,0.086151943,0.358805984,0.855120778,0.747581244,22.37,22.39,22.93,23.78,24.81,25.51,25.59,25.82,25.55,25.15,24.26,23.17,24.28,0.403686821
208,,,,,,,,PRK,599.3386,,,6000,19.51665144,,-1.247925758,-1.632668018,-1.153404713,-1.64512527,-13.11,-10,-2.81,5.72,11.95,16.47,20.08,20.04,14.08,7.18,-1.47,-9.85,4.86,-2.201836824
209,,,,,,,,ROM,414.0516,,,,,,,,,,,,,,,,,,,,,,,
210,,,,,,,,SVK,458.604,,,,28.75296369,,0.177863732,0.83792001,0.874545217,0.503814816,-4.17,-1.72,2.4,7.6,12.43,15.33,16.95,16.67,13.17,8.32,2.45,-2.19,7.27,0.965366244
211,,,,,,,,TWN,1150.337,,,27000,,,0.773740649,1.396016836,0.920499682,1.162153602,,,,,,,,,,,,,,0.898425698
212,,,,,,,,TZA,1018.109,,,3500,15.2404606,,-0.682069421,-0.61055547,-0.41619435,-0.371619225,23.05,23.21,23.18,22.64,21.73,20.34,20.1,20.99,22.3,23.41,23.53,23.18,22.31,-0.229618371
213,,,,,,,,VEN,448.6651,,,45000,3.061050961,,-1.391296983,-1.21993196,-0.977180898,-2.032376289,25.03,25.56,26.13,26.14,25.61,24.8,24.62,24.9,25.24,25.43,25.39,24.98,25.32,-1.091030121
214,,,,,,,,VNM,398.3443,,,9600,22.5690973,,-0.426185668,0.067519069,0.069970489,-0.339344263,19.46,20.6,22.06,25.25,26.83,27.09,27.17,26.88,26.06,24.61,22.42,20.39,24.07,-1.358792901
215,,,,,,,,WSH,256.8514,,,,,,,,,,,,,,,,,,,,,,,
216,,,,,,,,ZAR,726.0577,,,,,,,,,,,,,,,,,,,,,,,
217,,,,,,,,AB9,,82000,,,,,,,,,,,,,,,,,,,,,,
218,,,,,,,,COD,,1500000,621000,106000,3.131823295,,-1.285241485,-1.629252434,-2.150854349,-1.572552443,24.14,24.5,24.73,24.63,24.35,23.31,22.82,23.51,24.08,24.27,24.13,23.99,24.04,-1.303839207
219,,,,,,,,CPV,,,,190,12.40694789,,0.949543476,0.147835761,0.867810428,0.589895785,,,,,,,,,,,,,,0.957939088
220,,,,,,,,DMA,,,,710,8,,0.623419344,0.117436104,1.077941298,0.673474789,,,,,,,,,,,,,,0.878824592
221,,,,,,,,FSM,,,,6800,2.857142857,,0.680440605,-0.396936297,1.035154104,-0.295541435,,,,,,,,,,,,,,1.134656787
222,,,,,,,,KIR,,,,2500,2.469135802,,0.220115751,-0.48976177,0.843560576,-0.155254602,,,,,,,,,,,,,,0.978859186
223,,,,,,,,PSE,,221000,740,10000,10.63122924,,-0.453321278,-0.473778814,-2.160502195,-0.505850732,,,,,,,,,,,,,,-0.98578614
224,,,,,,,,TUV,,,,5400,..,,-0.032991812,-0.96350503,1.39128828,0.357040435,,,,,,,,,,,,,,1.068523526
225,,,,,,,,VUT,,,,65000,1.640689089,,-0.116807334,-0.783601284,0.478408933,0.104127094,25.33,25.44,25.23,24.48,23.52,22.79,22.24,22.22,22.49,23.26,24.28,24.81,23.84,0.592932522
226,,,,,,,,XKX,,17000,,,..,,-0.535536468,-0.409619868,-0.199357048,-0.464693993,,,,,,,,,,,,,,-0.150832325
227,,,,,,,,ASM,,,,,15,,1.218488932,0.487578034,1.181357265,1.345253229,,,,,,,,,,,,,,..
228,,,,,,,,AND,,,,,1.723404255,,1.218488932,1.787497282,1.39128828,1.576003432,,,,,,,,,,,,,,1.194394946
229,,,,,,,,ABW,,,,,11.11111111,,1.29709661,0.883769929,1.230921268,1.261039615,,,,,,,,,,,,,,1.273855329
230,,,,,,,,BMU,,,,,6,,1.218488932,1.00754571,0.983049035,0.883752644,,,,,,,,,,,,,,..
231,,,,,,,,VGB,,,,,6.666666667,,,,,,,,,,,,,,,,,,,
232,,,,,,,,CYM,,,,,0.833333333,,1.019112229,1.167015076,1.153417587,0.81687969,,,,,,,,,,,,,,0.469122529
233,,,,,,,,CHI,,,,,20.52631579,,,,,,,,,,,,,,,,,,,
234,,,,,,,,CUW,,,,,..,,,,,,,,,,,,,,,,,,,
235,,,,,,,,FRO,,,,,2.148997135,,,,,,,,,,,,,,,,,,,
236,,,,,,,,PYF,,,,,0.683060109,,,,,,,,,,,,,,,,,,,
237,,,,,,,,GIB,,,,,..,,,,,,,,,,,,,,,,,,,
238,,,,,,,,GUM,,,,,1.851851852,,1.218488932,0.487578034,0.807903051,1.345253229,,,,,,,,,,,,,,..
239,,,,,,,,HKG,,,,,2.952380952,,1.651295543,1.909479976,1.04629457,1.825626493,,,,,,,,,,,,,,0.514768839
240,,,,,,,,IMN,,,,,40.70175439,,,,,,,,,,,,,,,,,,,
241,,,,,,,,LIE,,,,,13.5,,2.064363241,1.689331651,1.457840443,1.685917139,,,,,,,,,,,,,,1.38757658
242,,,,,,,,MAC,,,,,..,,0.611759305,1.450260043,1.202256441,0.923683226,,,,,,,,,,,,,,-0.067366041
243,,,,,,,,MHL,,,,,11.11111111,,-0.115129687,-1.601203799,0.919473767,-0.212627977,,,,,,,,,,,,,,1.178745627
244,,,,,,,,MCO,,,,,..,,..,..,0.991801858,..,,,,,,,,,,,,,,1.017086744
245,,,,,,,,NRU,,,,,..,,-0.524677753,-0.536278367,0.54376024,-1.086187959,,,,,,,,,,,,,,0.546806276
246,,,,,,,,NCL,,,,,0.341356674,,,,,,24.72,24.85,24.36,22.95,21.36,20.09,18.97,19.02,19.65,21.16,22.66,23.79,21.96,
247,,,,,,,,MNP,,,,,2.173913043,,,,,,,,,,,,,,,,,,,
248,,,,,,,,PLW,,,,,2.173913043,,-0.524677753,-0.536278367,0.919473767,0.244675294,,,,,,,,,,,,,,1.200789928
249,,,,,,,,SMR,,,,,16.66666667,,..,..,0.919473767,..,,,,,,,,,,,,,,1.189767718
250,,,,,,,,SXM,,,,,..,,,,,,,,,,,,,,,,,,,
251,,,,,,,,KNA,,,,,19.23076923,,0.504498124,0.117436104,0.582326353,0.479531676,,,,,,,,,,,,,,0.847392201
252,,,,,,,,LCA,,,,,4.918032787,,0.617759764,-0.079123132,0.853690803,0.672854125,,,,,,,,,,,,,,1.022595406
253,,,,,,,,MAF,,,,,..,,,,,,,,,,,,,,,,,,,
254,,,,,,,,VCT,,,,,12.82051282,,0.674695849,0.029985474,1.004724503,0.59287852,25.31,25.3,25.9,26.68,27.72,27.92,27.61,27.7,27.61,27.32,26.88,25.89,26.82,0.968703866
255,,,,,,,,TON,,,,,25,,-0.467383295,-0.330137938,0.88633436,-0.200851694,,,,,,,,,,,,,,0.661607802
256,,,,,,,,TCA,,,,,1.052631579,,,,,,,,,,,,,,,,,,,
257,,,,,,,,VIR,,,,,2.857142857,,0.632476032,1.267529607,1.249272108,0.883752644,23.94,24.1,24.47,25.23,26.05,26.72,26.87,27.13,27.15,26.67,25.86,24.72,25.74,..
258,,,,,,,,ARB,,,,,4.369313548,,,,,,,,,,,,,,,,,,,
259,,,,,,,,CSS,,,,,1.859948129,,,,,,,,,,,,,,,,,,,
260,,,,,,,,CEB,,,,,33.6828723,,,,,,,,,,,,,,,,,,,
261,,,,,,,,EAR,,,,,13.0669659,,,,,,,,,,,,,,,,,,,
262,,,,,,,,EAS,,,,,10.07349426,,,,,,,,,,,,,,,,,,,
263,,,,,,,,EAP,,,,,12.10725442,,,,,,,,,,,,,,,,,,,
264,,,,,,,,TEA,,,,,12.05043835,,,,,,,,,,,,,,,,,,,
265,,,,,,,,EMU,,,,,24.23768108,,,,,,,,,,,,,,,,,,,
266,,,,,,,,ECS,,,,,12.31587224,,,,,,,,,,,,,,,,,,,
267,,,,,,,,ECA,,,,,10.68346838,,,,,,,,,,,,,,,,,,,
268,,,,,,,,TEC,,,,,11.01497585,,,,,,,,,,,,,,,,,,,
269,,,,,,,,EUU,,,,,25.34288418,,,,,,,,,,,,,,,,,,,
270,,,,,,,,FCS,,,,,6.158153139,,,,,,,,,,,,,,,,,,,
271,,,,,,,,HPC,,,,,8.344510453,,,,,,,,,,,,,,,,,,,
272,,,,,,,,HIC,,,,,10.05956745,,,,,,,,,,,,,,,,,,,
273,,,,,,,,IBD,,,,,11.61992806,,,,,,,,,,,,,,,,,,,
274,,,,,,,,IBT,,,,,11.31353055,,,,,,,,,,,,,,,,,,,
275,,,,,,,,IDB,,,,,14.87185749,,,,,,,,,,,,,,,,,,,
276,,,,,,,,IDX,,,,,9.232568302,,,,,,,,,,,,,,,,,,,
277,,,,,,,,IDA,,,,,10.50530186,,,,,,,,,,,,,,,,,,,
278,,,,,,,,LTE,,,,,9.702451789,,,,,,,,,,,,,,,,,,,
279,,,,,,,,LCN,,,,,8.754976338,,,,,,,,,,,,,,,,,,,
280,,,,,,,,LAC,,,,,8.987287144,,,,,,,,,,,,,,,,,,,
281,,,,,,,,TLA,,,,,8.654403175,,,,,,,,,,,,,,,,,,,
282,,,,,,,,LDC,,,,,8.733353004,,,,,,,,,,,,,,,,,,,
283,,,,,,,,LMY,,,,,11.3357893,,,,,,,,,,,,,,,,,,,
284,,,,,,,,LIC,,,,,9.524532587,,,,,,,,,,,,,,,,,,,
285,,,,,,,,LMC,,,,,17.43622809,,,,,,,,,,,,,,,,,,,
286,,,,,,,,MEA,,,,,4.723223472,,,,,,,,,,,,,,,,,,,
287,,,,,,,,MNA,,,,,5.689569138,,,,,,,,,,,,,,,,,,,
288,,,,,,,,TMN,,,,,5.6861241,,,,,,,,,,,,,,,,,,,
289,,,,,,,,MIC,,,,,11.63384543,,,,,,,,,,,,,,,,,,,
290,,,,,,,,NAC,,,,,10.73786606,,,,,,,,,,,,,,,,,,,
291,,,,,,,,INX,,,,,..,,,,,,,,,,,,,,,,,,,
292,,,,,,,,OED,,,,,11.24169953,,,,,,,,,,,,,,,,,,,
293,,,,,,,,OSS,,,,,2.077215396,,,,,,,,,,,,,,,,,,,
294,,,,,,,,PSS,,,,,3.71005456,,,,,,,,,,,,,,,,,,,
295,,,,,,,,PST,,,,,11.92113241,,,,,,,,,,,,,,,,,,,
296,,,,,,,,PRE,,,,,9.193269446,,,,,,,,,,,,,,,,,,,
297,,,,,,,,SST,,,,,2.08393057,,,,,,,,,,,,,,,,,,,
298,,,,,,,,SAS,,,,,43.16183308,,,,,,,,,,,,,,,,,,,
299,,,,,,,,TSA,,,,,43.16183308,,,,,,,,,,,,,,,,,,,
300,,,,,,,,SSF,,,,,8.976406534,,,,,,,,,,,,,,,,,,,
301,,,,,,,,SSA,,,,,8.976575014,,,,,,,,,,,,,,,,,,,
302,,,,,,,,TSS,,,,,8.976406534,,,,,,,,,,,,,,,,,,,
303,,,,,,,,UMC,,,,,9.325669666,,,,,,,,,,,,,,,,,,,
304,,,,,,,,WLD,,,,,10.9912881,,,,,,,,,,,,,,,,,,,
305,Aruba,,,,,,,,,,,,,11.11111111,,,,,,,,,,,,,,,,,,
306,Andorra,,,,,,,,,,,,,1.723404255,,,,,,,,,,,,,,,,,,
307,Arab World,,,,,,,,,,,,,4.369313548,,,,,,,,,,,,,,,,,,
308,American Samoa,,,,,,,,,,,,,15,,,,,,,,,,,,,,,,,,
309,"Bahamas, The",,,,,,,,,,,,,0.799200799,,,,,,,,,,,,,,,,,,
310,Bermuda,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,
311,Central Europe and the Baltics,,,,,,,,,,,,,33.6828723,,,,,,,,,,,,,,,,,,
312,Channel Islands,,,,,,,,,,,,,20.52631579,,,,,,,,,,,,,,,,,,
313,Cabo Verde,,,,,,,,,,,,,12.40694789,,,,,,,,,,,,,,,,,,
314,Caribbean small states,,,,,,,,,,,,,1.859948129,,,,,,,,,,,,,,,,,,
315,Curacao,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
316,Cayman Islands,,,,,,,,,,,,,0.833333333,,,,,,,,,,,,,,,,,,
317,Dominica,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,
318,East Asia & Pacific (excluding high income),,,,,,,,,,,,,12.10725442,,,,,,,,,,,,,,,,,,
319,Early-demographic dividend,,,,,,,,,,,,,13.0669659,,,,,,,,,,,,,,,,,,
320,East Asia & Pacific,,,,,,,,,,,,,10.07349426,,,,,,,,,,,,,,,,,,
321,Europe & Central Asia (excluding high income),,,,,,,,,,,,,10.68346838,,,,,,,,,,,,,,,,,,
322,Europe & Central Asia,,,,,,,,,,,,,12.31587224,,,,,,,,,,,,,,,,,,
323,Euro area,,,,,,,,,,,,,24.23768108,,,,,,,,,,,,,,,,,,
324,European Union,,,,,,,,,,,,,25.34288418,,,,,,,,,,,,,,,,,,
325,Fragile and conflict affected situations,,,,,,,,,,,,,6.158153139,,,,,,,,,,,,,,,,,,
326,Faroe Islands,,,,,,,,,,,,,2.148997135,,,,,,,,,,,,,,,,,,
327,"Micronesia, Fed. Sts.",,,,,,,,,,,,,2.857142857,,,,,,,,,,,,,,,,,,
328,Gibraltar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
329,Greenland,,,,,,,,,,,,,0.002192715,,,,,,,,,,,,,,,,,,
330,Guam,,,,,,,,,,,,,1.851851852,,,,,,,,,,,,,,,,,,
331,High income,,,,,,,,,,,,,10.05956745,,,,,,,,,,,,,,,,,,
332,"Hong Kong SAR, China",,,,,,,,,,,,,2.952380952,,,,,,,,,,,,,,,,,,
333,Heavily indebted poor countries (HIPC),,,,,,,,,,,,,8.344510453,,,,,,,,,,,,,,,,,,
334,IBRD only,,,,,,,,,,,,,11.61992806,,,,,,,,,,,,,,,,,,
335,IDA & IBRD total,,,,,,,,,,,,,11.31353055,,,,,,,,,,,,,,,,,,
336,IDA total,,,,,,,,,,,,,10.50530186,,,,,,,,,,,,,,,,,,
337,IDA blend,,,,,,,,,,,,,14.87185749,,,,,,,,,,,,,,,,,,
338,IDA only,,,,,,,,,,,,,9.232568302,,,,,,,,,,,,,,,,,,
339,Isle of Man,,,,,,,,,,,,,40.70175439,,,,,,,,,,,,,,,,,,
340,Not classified,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
341,Israel,,,,,,,,,,,,,13.73382625,,,,,,,,,,,,,,,,,,
342,Kiribati,,,,,,,,,,,,,2.469135802,,,,,,,,,,,,,,,,,,
343,St. Kitts and Nevis,,,,,,,,,,,,,19.23076923,,,,,,,,,,,,,,,,,,
344,"Korea, Rep.",,,,,,,,,,,,,15.02359458,,,,,,,,,,,,,,,,,,
345,Latin America & Caribbean (excluding high income),,,,,,,,,,,,,8.987287144,,,,,,,,,,,,,,,,,,
346,St. Lucia,,,,,,,,,,,,,4.918032787,,,,,,,,,,,,,,,,,,
347,Latin America & Caribbean,,,,,,,,,,,,,8.754976338,,,,,,,,,,,,,,,,,,
348,Least developed countries: UN classification,,,,,,,,,,,,,8.733353004,,,,,,,,,,,,,,,,,,
349,Low income,,,,,,,,,,,,,9.524532587,,,,,,,,,,,,,,,,,,
350,Liechtenstein,,,,,,,,,,,,,13.5,,,,,,,,,,,,,,,,,,
351,Lower middle income,,,,,,,,,,,,,17.43622809,,,,,,,,,,,,,,,,,,
352,Low & middle income,,,,,,,,,,,,,11.3357893,,,,,,,,,,,,,,,,,,
353,Late-demographic dividend,,,,,,,,,,,,,9.702451789,,,,,,,,,,,,,,,,,,
354,"Macao SAR, China",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
355,St. Martin (French part),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
356,Monaco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
357,Middle East & North Africa,,,,,,,,,,,,,4.723223472,,,,,,,,,,,,,,,,,,
358,Marshall Islands,,,,,,,,,,,,,11.11111111,,,,,,,,,,,,,,,,,,
359,Middle income,,,,,,,,,,,,,11.63384543,,,,,,,,,,,,,,,,,,
360,Middle East & North Africa (excluding high income),,,,,,,,,,,,,5.689569138,,,,,,,,,,,,,,,,,,
361,Northern Mariana Islands,,,,,,,,,,,,,2.173913043,,,,,,,,,,,,,,,,,,
362,North America,,,,,,,,,,,,,10.73786606,,,,,,,,,,,,,,,,,,
363,New Caledonia,,,,,,,,,,,,,0.341356674,,,,,,,,,,,,,,,,,,
364,Nauru,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
365,OECD members,,,,,,,,,,,,,11.24169953,,,,,,,,,,,,,,,,,,
366,Other small states,,,,,,,,,,,,,2.077215396,,,,,,,,,,,,,,,,,,
367,Palau,,,,,,,,,,,,,2.173913043,,,,,,,,,,,,,,,,,,
368,Pre-demographic dividend,,,,,,,,,,,,,9.193269446,,,,,,,,,,,,,,,,,,
369,Puerto Rico,,,,,,,,,,,,,6.877113867,,,,,,,,,,,,,,,,,,
370,"Korea, Dem. PeopleÌs Rep.",,,,,,,,,,,,,19.51665144,,,,,,,,,,,,,,,,,,
371,West Bank and Gaza,,,,,,,,,,,,,10.63122924,,,,,,,,,,,,,,,,,,
372,Pacific island small states,,,,,,,,,,,,,3.71005456,,,,,,,,,,,,,,,,,,
373,Post-demographic dividend,,,,,,,,,,,,,11.92113241,,,,,,,,,,,,,,,,,,
374,French Polynesia,,,,,,,,,,,,,0.683060109,,,,,,,,,,,,,,,,,,
375,South Asia,,,,,,,,,,,,,43.16183308,,,,,,,,,,,,,,,,,,
376,San Marino,,,,,,,,,,,,,16.66666667,,,,,,,,,,,,,,,,,,
377,Sub-Saharan Africa (excluding high income),,,,,,,,,,,,,8.976575014,,,,,,,,,,,,,,,,,,
378,Sub-Saharan Africa,,,,,,,,,,,,,8.976406534,,,,,,,,,,,,,,,,,,
379,Small states,,,,,,,,,,,,,2.08393057,,,,,,,,,,,,,,,,,,
380,Sint Maarten (Dutch part),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
381,Turks and Caicos Islands,,,,,,,,,,,,,1.052631579,,,,,,,,,,,,,,,,,,
382,East Asia & Pacific (IDA & IBRD countries),,,,,,,,,,,,,12.05043835,,,,,,,,,,,,,,,,,,
383,Europe & Central Asia (IDA & IBRD countries),,,,,,,,,,,,,11.01497585,,,,,,,,,,,,,,,,,,
384,Latin America & the Caribbean (IDA & IBRD countries),,,,,,,,,,,,,8.654403175,,,,,,,,,,,,,,,,,,
385,Middle East & North Africa (IDA & IBRD countries),,,,,,,,,,,,,5.6861241,,,,,,,,,,,,,,,,,,
386,Tonga,,,,,,,,,,,,,25,,,,,,,,,,,,,,,,,,
387,South Asia (IDA & IBRD),,,,,,,,,,,,,43.16183308,,,,,,,,,,,,,,,,,,
388,Sub-Saharan Africa (IDA & IBRD countries),,,,,,,,,,,,,8.976406534,,,,,,,,,,,,,,,,,,
389,Tuvalu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
390,Upper middle income,,,,,,,,,,,,,9.325669666,,,,,,,,,,,,,,,,,,
391,St. Vincent and the Grenadines,,,,,,,,,,,,,12.82051282,,,,,,,,,,,,,,,,,,
392,British Virgin Islands,,,,,,,,,,,,,6.666666667,,,,,,,,,,,,,,,,,,
393,Virgin Islands (U.S.),,,,,,,,,,,,,2.857142857,,,,,,,,,,,,,,,,,,
394,Vanuatu,,,,,,,,,,,,,1.640689089,,,,,,,,,,,,,,,,,,
395,World,,,,,,,,,,,,,10.9912881,,,,,,,,,,,,,,,,,,
396,Kosovo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
397,,,,,,,,AIA,,,,,,,1.218488932,1.00754571,1.249272108,-0.039248616,,,,,,,,,,,,,,..
398,,,,,,,,COK,,,,,,,..,..,..,..,,,,,,,,,,,,,,..
399,,,,,,,,JEY,,,,,,,1.19053793,1.299852252,1.529619813,1.701292872,,,,,,,,,,,,,,1.273855329
400,,,,,,,,MTQ,,,,,,,1.218488932,0.747561872,0.983049035,-0.039248616,,,,,,,,,,,,,,..
401,,,,,,,,ANT,,,,,,,..,..,..,..,,,,,,,,,,,,,,..
402,,,,,,,,NIU,,,,,,,..,..,..,..,,,,,,,,,,,,,,..
403,,,,,,,,REU,,,,,,,0.632476032,1.00754571,0.285934329,1.114503026,23.51,23.63,23.36,22.39,20.69,19,18.28,18.17,19.01,20.29,21.69,22.89,21.08,..
404,,,,,,,,ESH,,,,,,,,,,,17.72,19.14,20.87,22.18,24.23,26.25,28.94,28.96,27.72,25.22,21.73,17.73,23.39,
405,,,,,,,,FLK,,,,,,,,,,,9.37,9.48,8.41,6.25,3.95,2.62,2.02,2.58,3.65,5.45,7.04,8.66,5.79,
406,,,,,,,,GLP,,,,,,,,,,,23.61,23.43,23.81,24.41,25.31,26.05,26.25,26.33,26.13,25.7,25.15,24.12,25.02,
407,,,,,,,,KSV,,,,,,,,,,,-2.72,-0.74,3.17,8.08,12.98,16.24,18.48,18.4,14.73,9.25,3.84,-0.62,8.42,
408,,,,,,,,SJM,,,,,,,,,,,-18.31,-18.75,-17.88,-14.25,-6.32,0.08,4.1,2.72,-2.34,-8.36,-13.28,-17.13,-9.14,