,Country_x,code,GDP,C,E,P,S,X,elev,government_effectiveness,Conflict Stock Displacement,Conflict New Displacements,Disaster New Displacements,percent_arable_land,prevalence_undernourishment,political_stability,rule_of_law,Country_y,voice_and_accountability
0,Afghanistan,AFG,20050189882,28.1,23.6,26.8,18.1,9.9,1884.71,-1.331395626,805000,156000,13000,11.90301137,23.8,-2.411068439,-1.445647597,Afghanistan,-1.135444999
1,Albania,ALB,13228244357,15.9,16.9,16.8,7.8,6.2,911.4299,-0.085557945,,,24,22.46715328,5.1,0.485986233,-0.337862045,Albania,0.143760741
2,Algeria,DZA,2.14E+11,22.7,17,21,12.4,5.7,572.8028,-0.477552891,,,4500,3.136110575,4.6,-1.190535188,-0.773167908,Algeria,-0.815198064
3,American Samoa,ASM,643000000,,,,,,,0.441491038,,,,15,..,1.08068347,1.410082817,American Samoa,..
4,Andorra,AND,3350736367,,,,,,,1.718335867,,,,1.723404255,..,1.286593318,1.641952872,Andorra,1.165938854
5,Angola,AGO,1.27E+11,20.1,20.9,24.1,16.5,5.8,1112.805,-1.123668909,,,,3.930376193,14.4,-0.333232045,-1.118136406,Angola,-1.145493984
6,Antigua and Barbuda,ATG,1280133333,12.7,17.4,14.6,8.2,6.1,,-0.069246948,,,,9.090909091,27.2,0.984550714,-0.177203804,Antigua and Barbuda,0.558710754
7,Arab World,ARB,2.91E+12,,,,,,,,,,,4.354083116,10.69056089,,,,
8,Argentina,ARG,5.26E+11,11.4,12.7,12.8,6.5,3.9,595.62,-0.159135252,,,32000,14.323873,3.4,-0.005121871,-0.886034548,Argentina,0.345320523
9,Armenia,ARM,11609512940,18.7,16.8,17.9,11.4,6.5,1792.034,-0.198050931,8400,,,15.71829996,4.2,-0.2971358,-0.365905493,Armenia,-0.562082946
10,Aruba,ABW,..,,,,,,,0.891651392,,,,11.11111111,..,1.164567828,1.038311601,Aruba,1.276822448
11,Australia,AUS,1.46E+12,7.5,6.3,5.4,5.8,1.3,272.4731,1.607114673,,,1200,6.112362183,2.5,1.032191992,1.923104525,Australia,1.361716032
12,Austria,AUT,4.42E+11,8.7,7.7,5.4,5,1.7,898.7706,1.572585702,,,,16.37967597,2.5,1.270700455,1.952464104,Austria,1.391321301
13,Azerbaijan,AZE,75244166773,21.6,15.3,21.3,13,6.6,750.5538,-0.363815427,569000,,,23.30546919,2.5,-0.559909523,-0.672239363,Azerbaijan,-1.479177833
14,"Bahamas, The",BHS,10843800000,13.2,15.3,12.4,9.2,4,,0.728960156,,,,0.799200799,10.3,0.956470132,0.665428877,"Bahamas, The",1.047353506
15,Bahrain,BHR,33387712766,20.9,12.2,18.2,7.8,5.6,,0.565039575,,,,2.075226978,..,-0.907474875,0.413719535,Bahrain,-1.311062574
16,Bangladesh,BGD,1.73E+11,25.8,21.7,24.8,14.5,6,85.4761,-0.765750408,426000,,543000,58.91526465,16,-0.895563185,-0.777665257,Bangladesh,-0.473929763
17,Barbados,BRB,4608350000,12.8,17.1,9.1,7.1,5.3,,1.204713941,,,,25.58139535,4.5,1.277919888,1.08249259,Barbados,1.145061851
18,Belarus,BLR,78813839984,21.5,15.2,21.9,9.1,7.3,160.8277,-0.486170083,,,,27.94342319,2.5,0.179782152,-0.84030503,Belarus,-1.442871571
19,Belgium,BEL,5.31E+11,10.4,9.4,5.9,4.4,1.9,181.7746,1.381594181,,,,26.98150594,2.5,0.701269448,1.52343905,Belgium,1.366339207
20,Belize,BLZ,1706497950,14.2,18.9,16.5,10.8,6.6,173.3061,-0.657314658,,,,3.419552828,6.3,0.048583075,-0.745151877,Belize,0.520088315
21,Benin,BEN,9707432016,15.6,20.6,19.9,14.5,7.6,273.4081,-0.456818074,,,,23.94466123,10,0.027139762,-0.488022417,Benin,0.266302288
22,Bermuda,BMU,..,,,,,,,0.952229023,,,,6,12.5,0.913897812,0.018862573,Bermuda,..
23,Bhutan,BTN,1944782821,20.4,20.3,19.1,13.5,7.6,2220.219,0.256147236,,,,2.628748328,..,1.068038583,0.379015028,Bhutan,-0.102953024
24,Bolivia,BOL,32996187988,21.2,20.6,19.9,10.9,6.3,1192.57,-0.5877074,,,190000,4.128588572,20.8,-0.333112091,-1.055192828,Bolivia,-0.02631977
25,Bosnia and Herzegovina,BIH,18558343508,22.6,17.2,17.3,10.9,7.9,702.2336,-0.451142341,100000,,91000,19.74609375,2.5,-0.019179042,-0.185617089,Bosnia and Herzegovina,-0.070975274
26,Botswana,BWA,16259445053,11.6,19.5,15,13.5,4.9,1013.629,0.352403283,,,2000,0.70403896,24.6,1.011847138,0.633615911,Botswana,0.435417175
27,Brazil,BRA,2.46E+12,16.1,15.4,16.6,10.3,3,319.2997,-0.139355496,,,150000,9.573541482,2.5,-0.070290133,-0.049857914,Brazil,0.471927881
28,British Virgin Islands,VGB,..,,,,,,,,,,,6.666666667,..,,,,
29,Brunei Darussalam,BRN,17098342541,19.2,15.8,17,7.5,4.1,478.7564,1.086335182,,,51,0.948766603,2.5,1.261507034,0.472535253,Brunei Darussalam,-0.625025094
30,Bulgaria,BGR,56732006512,14.6,14.9,12.7,7.5,4.7,421.2224,0.0787379,,,2300,32.11127487,3.8,0.078540899,-0.046017233,Bulgaria,0.366463035
31,Burkina Faso,BFA,12377391463,19.5,22.1,23.1,16.6,7.7,297.8957,-0.578829587,,,,21.92982456,19.1,-0.787128568,-0.547252774,Burkina Faso,-0.351851881
32,Burundi,BDI,3093647227,23.4,22.8,24.7,17.7,8.5,1504.207,-1.12914741,78000,,13000,46.72897196,..,-0.784407139,-0.966020286,Burundi,-1.041284084
33,Cabo Verde,CPV,1858121723,15.4,22,17.6,11.2,7.9,,0.069981024,,,2500,12.40694789,14.1,0.350779146,0.634805202,Cabo Verde,0.956972718
34,Cambodia,KHM,16777820333,22.2,20.7,24.3,13.6,7.7,126.4433,-0.688959599,,,151000,21.52730569,16.1,0.023174802,-0.955210149,Cambodia,-1.107750893
35,Cameroon,CMR,34942948737,25,20.9,25,15.7,6.5,667.4828,-0.791034162,40000,40000,3500,13.11586385,7.9,-1.059252381,-0.896448255,Cameroon,-0.94434166
36,Canada,CAN,1.79E+12,8,7.5,5.6,5,1.3,487.6221,1.760523319,,,5800,4.777781077,2.5,1.17550385,1.89068222,Canada,1.412359953
37,Caribbean small states,CSS,71392784817,,,,,,,,,,,1.859948129,8.767809364,,,,
38,Cayman Islands,CYM,..,,,,,,,1.180053711,,,,0.833333333,..,1.04634726,0.58729589,Cayman Islands,0.473134667
39,Central African Republic,CAF,1702898940,29.1,24.2,28.7,18.7,9.9,635.7053,-1.848332644,439000,173000,940,2.889338342,55.1,-2.699193239,-1.695696592,Central African Republic,-1.391623259
40,Central Europe and the Baltics,CEB,1.46E+12,,,,,,,,,,,33.82146894,2.635163904,,,,
41,Chad,TCD,13922223234,27.4,24.8,28.9,19.4,8.2,543.3225,-1.495927334,71000,,9900,3.891359593,35.3,-1.568882704,-1.138648629,Chad,-1.331053138
42,Channel Islands,CHI,..,,,,,,,,,,,21.73684211,..,,,,
43,Chile,CHL,2.61E+11,8.3,12.2,11.2,7.2,3.1,1871.129,1.161331534,,,985000,1.733886369,3.8,0.447516918,1.43313992,Chile,1.05591476
44,China,CHN,1.05E+13,22,16.4,23.5,13.6,3.5,1839.95,0.322888315,,,3612000,11.25880106,9.9,-0.522584021,-0.414477408,China,-1.616668105
45,Colombia,COL,3.78E+11,22.4,18.9,20.8,14.2,6.8,593.12,-0.100556344,6044000,137000,20000,1.557638576,7.7,-1.114594102,-0.291901916,Colombia,-0.043316167
46,Comoros,COM,647720707.1,20.3,22.5,22.2,12.1,8,,-1.674040437,,,12000,34.92745836,..,-0.186910167,-0.891699731,Comoros,-0.29174611
47,"Congo, Dem. Rep.",COD,34028119333,28.5,23.9,28.7,19.3,9.8,,-1.561380267,2757000,1003000,24000,3.131823295,..,-2.167921305,-1.451048017,"Congo, Dem. Rep.",-1.286677957
48,"Congo, Rep.",COG,14177437982,19.4,21.3,24.8,16.2,7.9,430.1534,-1.110310197,7800,,,1.610541728,27.1,-0.359291583,-1.108604074,"Congo, Rep.",-1.108313203
49,Costa Rica,CRI,50656002896,11,13.6,10.3,9,4.6,746.2103,0.396597505,,,,4.545632589,5.7,0.577418208,0.560501158,Costa Rica,1.138346195
50,Cote d'Ivoire,CIV,35372603446,27.2,22,26.2,16.9,9.4,250.7441,-0.833844006,301000,5500,4500,9.119496855,15.1,-1.037160635,-0.591415823,Cote d'Ivoire,-0.50768739
51,Croatia,HRV,57080369368,14.5,13.7,11.3,8.7,4.7,331.5601,0.692963302,,,18000,14.53180843,2.5,0.619112372,0.319685102,Croatia,0.514940262
52,Cuba,CUB,80656100000,18,16.7,18.7,10.9,6.5,108.2346,-0.046784941,,,,29.68659873,2.5,0.544822037,-0.657768965,Cuba,-1.544797778
53,Curacao,CUW,..,,,,,,,,,,,..,..,,,,
54,Cyprus,CYP,23359294149,19.9,17.9,12.5,8.5,9.1,9.1667,1.140383601,212000,,,8.636363636,4.8,0.551882088,1.077018499,Cyprus,1.019970298
55,Czech Republic,CZE,2.08E+11,10.4,11.4,10,4.7,2.9,433.0312,1.017592907,,,,40.70716228,2.5,0.989990473,1.15218091,Czech Republic,1.026667476
56,Denmark,DNK,3.53E+11,6.6,6,4.1,4.2,1.9,34.2589,1.819007277,,,,57.91855204,2.5,0.951779723,2.096355438,Denmark,1.524577379
57,Djibouti,DJI,1588000000,20.9,20.2,22.5,15.5,8,430.256,-0.974384606,,,,0.086281277,14.7,-0.77023226,-0.8739326,Djibouti,-1.430809975
58,Dominica,DMA,523666347.4,,,,,,,0.076308608,,,,8,6,1.05717814,0.492903143,Dominica,1.06705606
59,Dominican Republic,DOM,65231032303,17.5,20,18,12.1,5.8,424.8582,-0.435269862,,,11000,16.55971848,13.7,0.145934492,-0.405669421,Dominican Republic,0.188960612
60,Early-demographic dividend,EAR,1.05E+13,,,,,,,,,,,13.05784175,13.21477904,,,,
61,East Asia & Pacific,EAS,2.19E+13,,,,,,,,,,,9.535870429,9.465963162,,,,
62,East Asia & Pacific (excluding high income),EAP,1.28E+13,,,,,,,,,,,11.22884659,10.24661586,,,,
63,East Asia & Pacific (IDA & IBRD countries),TEA,1.27E+13,,,,,,,,,,,11.16534789,9.858235911,,,,
64,Ecuador,ECU,1.02E+11,22.1,19.2,18.5,11.6,5.9,1117.178,-0.472943544,,,570,4.097680786,11.9,-0.018533209,-1.058417678,Ecuador,-0.202465162
65,"Egypt, Arab Rep.",EGY,3.06E+11,25.9,19.8,24.4,13.5,7.4,321.5979,-0.822677433,,,200,2.682204028,4.4,-1.631176591,-0.662516296,"Egypt, Arab Rep.",-1.18059957
66,El Salvador,SLV,25054230000,16.4,19.7,17.8,12.7,5.4,442.0164,-0.032733403,,191000,22,36.1969112,12.1,-0.024590004,-0.476327419,El Salvador,0.152603105
67,Equatorial Guinea,GNQ,21736500713,22,19.3,26.6,11.6,5.8,577.8627,-1.504542947,,,,4.278074866,..,-0.374146551,-1.448759675,Equatorial Guinea,-1.976544499
68,Eritrea,ERI,..,22.1,22.7,26.4,15.8,8.5,853.3859,-1.607063174,10000,,,6.831683168,..,-0.805872619,-1.530384064,Eritrea,-2.113502741
69,Estonia,EST,26224622451,14.5,11.6,9.3,6.8,3,61.9125,1.016679525,,,,15.28898325,2.7,0.780257881,1.372891307,Estonia,1.17031002
70,Ethiopia,ETH,55612228234,25.7,21.4,24,18.4,8.4,1330.062,-0.42448172,397000,137000,49000,15.119,28.5,-1.339387417,-0.471563309,Ethiopia,-1.284353971
71,Euro area,EMU,1.35E+13,,,,,,,,,,,24.27426675,2.521416974,,,,
72,Europe & Central Asia,ECS,2.37E+13,,,,,,,,,,,12.33197685,3.04325858,,,,
73,Europe & Central Asia (excluding high income),ECA,4.08E+12,,,,,,,,,,,10.68307077,3.673796296,,,,
74,Europe & Central Asia (IDA & IBRD countries),TEC,4.62E+12,,,,,,,,,,,11.01636815,3.574358039,,,,
75,European Union,EUU,1.86E+13,,,,,,,,,,,25.44079306,2.53274431,,,,
76,Faroe Islands,FRO,2810547884,,,,,,,,,,,2.148997135,..,,,,
77,Fiji,FJI,4469573275,22.2,21.4,19.8,8.7,6.9,,-0.367771119,,,800,9.031198686,4.5,0.553164601,-0.511486351,Fiji,-0.176634297
78,Finland,FIN,2.73E+11,3.7,7,3.4,3.3,1.3,164.483,1.998275638,,,,7.34081411,2.5,1.282197237,2.100273371,Finland,1.541917205
79,Fragile and conflict affected situations,FCS,8.52E+11,,,,,,,,,,,6.152682997,23.80500161,,,,
80,France,FRA,2.85E+12,10.9,10.7,6.1,5.5,1.6,375.12,1.403170347,,,4100,33.4816284,2.5,0.300568491,1.474639177,France,1.218159556
81,French Polynesia,PYF,..,,,,,,,,,,,0.683060109,4.8,,,,
82,Gabon,GAB,18179717776,15.8,17.6,21.4,12.2,5.2,377.5402,-0.644165218,,,,1.261303217,7,0.149542809,-0.508886874,Gabon,-0.865721822
83,"Gambia, The",GMB,833240810.2,15.7,22,23.6,14.6,7.2,34.4685,-0.669894457,,,,43.47826087,10.5,-0.151400715,-0.689125657,"Gambia, The",-1.267748713
84,Georgia,GEO,16509305828,25.1,18,19.9,12.1,7.6,1432.375,0.489187151,233000,,120,6.576485825,6.7,-0.321507543,0.190929726,Georgia,0.284665972
85,Germany,DEU,3.89E+12,8.7,8.9,5.2,6.2,1.6,270.8496,1.731391549,,,,34.02407567,2.5,0.925186455,1.856834173,Germany,1.436330318
86,Ghana,GHA,38616536132,14,20.1,17.6,12.7,6.3,190.3197,-0.280857623,,,,20.65570889,6.8,-0.106807962,0.052244995,Ghana,0.463251561
87,Gibraltar,GIB,..,,,,,,,,,,,..,..,,,,
88,Greece,GRC,2.37E+11,12.8,14.6,13.7,5.4,5.6,498.576,0.398586392,,,8200,17.25368503,2.5,-0.140445963,0.36259988,Greece,0.618757248
89,Greenland,GRL,2551126949,,,,,,1792.64,0.920352161,,,,0.002192715,..,1.924541116,1.738286018,Greenland,1.276822448
90,Grenada,GRD,911481481.5,14.8,19.9,14.1,9,7.4,,-0.108672678,,,,8.823529412,25.4,0.774568856,-0.167484716,Grenada,0.906140924
91,Guam,GUM,5531000000,,,,,,,0.441491038,,,,1.851851852,..,0.750133276,1.410082817,Guam,..
92,Guatemala,GTM,58722323918,20.3,20.8,20.3,13.2,5.7,759.6279,-0.728890419,249000,1400,10000,8.714072415,16.2,-0.655563533,-0.96223402,Guatemala,-0.337599128
93,Guinea,GIN,8791353805,27.2,24.3,27.6,16.3,7.3,472.8062,-1.232363105,,,,12.61598567,16.7,-0.955242753,-1.360495448,Guinea,-0.858070731
94,Guinea-Bissau,GNB,1055186196,24.2,24.8,25.9,16.6,9.1,70.4717,-1.583007336,,,,10.6685633,26.8,-0.706451654,-1.325205922,Guinea-Bissau,-0.850447953
95,Guyana,GUY,3077643314,16.8,22,16,10,6.2,207.0553,-0.232317001,,,,2.133604267,8.9,-0.136097595,-0.616555035,Guyana,0.156029701
96,Haiti,HTI,8776360623,23.6,27.8,25.9,17.2,9.8,470.0736,-2.041475058,,,6500,38.82438316,48.2,-0.643627286,-1.185460091,Haiti,-0.791107893
97,Heavily indebted poor countries (HIPC),HPC,6.48E+11,,,,,,,,,,,8.344702812,24.77777239,,,,
98,High income,HIC,5.04E+13,,,,,,,,,,,10.14932245,2.693879427,,,,
99,Honduras,HND,19756494435,19.5,20.7,19.7,10.9,7.1,684.9241,-0.809989631,29000,,2500,9.116096166,15.8,-0.534083962,-0.944581866,Honduras,-0.409190774
100,"Hong Kong SAR, China",HKG,2.91E+11,,,,,,,1.832902789,,,,2.952380952,2.5,1.153228521,1.86072886,"Hong Kong SAR, China",0.535698533
101,Hungary,HUN,1.40E+11,11.9,13.8,13.3,5.6,3.7,143.5822,0.533443689,,,290,48.6468574,2.5,0.669904828,0.501931071,Hungary,0.553266287
102,IBRD only,IBD,2.74E+13,,,,,,,,,,,11.41800791,9.880051429,,,,
103,Iceland,ISL,17178962757,4.1,8.9,4.5,3.5,4.9,557.4451,1.491399884,,,,1.208977556,2.5,1.246974587,1.708532214,Iceland,1.357325196
104,IDA & IBRD total,IBT,2.95E+13,,,,,,,,,,,11.16515871,12.08469367,,,,
105,IDA blend,IDB,1.05E+12,,,,,,,,,,,14.87086381,14.88838185,,,,
106,IDA only,IDX,1.03E+12,,,,,,,,,,,9.223662893,22.15176304,,,,
107,IDA total,IDA,2.09E+12,,,,,,,,,,,10.49818206,19.53670725,,,,
108,India,IND,2.04E+12,22.5,18.7,17.9,12.8,5,621.8081,-0.205647334,854000,345000,3428000,52.62462204,14.9,-0.99791199,-0.063245445,India,0.413294047
109,Indonesia,IDN,8.91E+11,21.1,18.1,18.7,13.3,5.6,367.1235,-0.037205037,84000,800,943000,12.97217331,7,-0.416824043,-0.342180669,Indonesia,0.1539049
110,"Iran, Islamic Rep.",IRN,4.34E+11,26.5,18.7,22.8,12.1,7.1,1305.438,-0.426920831,,,12000,9.017289226,5.4,-0.874987662,-1.056347728,"Iran, Islamic Rep.",-1.58074379
111,Iraq,IRQ,2.35E+11,29.6,23.1,25.1,16.5,7.9,312.0478,-1.111156821,3276000,2177000,,11.59053233,26.7,-2.480337858,-1.334787846,Iraq,-1.144258142
112,Ireland,IRL,2.58E+11,5,10,5.2,3.9,2,112.422,1.597104549,,,,15.35781681,2.5,1.052991152,1.779152513,Ireland,1.317501187
113,Isle of Man,IMN,7428280402,,,,,,,,,,,38.77192982,..,,,,
114,Israel,ISR,3.08E+11,24.6,14.7,19.3,13.4,7.5,508.4611,1.210811973,,,700,13.88632163,2.5,-1.039735317,1.107662916,Israel,0.727578998
115,Italy,ITA,2.15E+12,14.2,10.7,9.6,7,1.9,538.7296,0.374144018,,,1600,22.87346162,2.5,0.458165407,0.37739116,Italy,0.999262631
116,Jamaica,JAM,13897723431,13.7,20.1,16.3,8.8,6,18.125,0.137448892,,,,11.08033241,9.2,0.024492532,-0.282042772,Jamaica,0.562572896
117,Japan,JPN,4.85E+12,8.6,8,7.7,8.1,3.9,438.3172,1.812485337,,,707000,11.58382708,2.5,0.968597353,1.601541996,Japan,1.036089063
118,Jordan,JOR,35826925775,19.8,16.7,18.7,15,6.5,812.3271,0.116841048,,,,2.675152061,4.2,-0.540025532,0.464213163,Jordan,-0.753645599
119,Kazakhstan,KAZ,2.21E+11,20.1,14.8,19.7,8.9,5,387.1949,-0.042686917,,,,10.88824684,2.5,0.036018156,-0.598051727,Kazakhstan,-1.183920979
120,Kenya,KEN,61445345999,26.8,23.7,23.4,16.9,8.2,762.8491,-0.333343953,309000,220000,1400,10.19081421,19.4,-1.282247186,-0.4168576,Kenya,-0.145232216
121,Kiribati,KIR,178869341.2,,,,,,,-0.560693443,,,,2.469135802,3.2,0.801865816,-0.12437252,Kiribati,0.939704716
122,"Korea, Dem. People‰Ûªs Rep.",PRK,..,23.3,21.4,28.7,12.2,8.4,599.3386,-1.640783787,,,,19.51665144,41,-1.134743333,-1.624641538,"Korea, Dem. People‰Ûªs Rep.",-2.193335295
123,"Korea, Rep.",KOR,1.41E+12,9.1,9.1,7.8,4.7,5.7,282.3633,1.164745569,,,,15.1415675,2.5,0.108568802,0.993528128,"Korea, Rep.",0.680225968
124,Kosovo,XKX,7386891336,,,,,,,-0.31521982,17000,,,..,..,-0.340774536,-0.472362667,Kosovo,-0.201312855
125,Kuwait,KWT,1.63E+11,17.1,11.7,17,9.1,4.1,108.2327,-0.148398995,,,,0.533108866,2.5,0.149006546,0.022490578,Kuwait,-0.657459795
126,Kyrgyz Republic,KGZ,7468096567,23.3,20.1,21.4,11.5,7.6,2988.048,-0.865409195,,,,6.676746611,6.7,-0.804615676,-0.926912189,Kyrgyz Republic,-0.462497383
127,Lao PDR,LAO,13268458232,20.6,19.5,24,13.3,6.9,710.2068,-0.415311486,,,790,6.60745234,17,0.498692989,-0.751358986,Lao PDR,-1.733219862
128,Late-demographic dividend,LTE,1.97E+13,,,,,,,,,,,9.392073325,8.4629234,,,,
129,Latin America & Caribbean,LCN,6.39E+12,,,,,,,,,,,8.760989163,6.506595391,,,,
130,Latin America & Caribbean (excluding high income),LAC,5.91E+12,,,,,,,,,,,8.994844257,6.606093848,,,,
131,Latin America & the Caribbean (IDA & IBRD countries),TLA,6.17E+12,,,,,,,,,,,8.656722691,6.580521954,,,,
