country_name,country_code,political_stability
Afghanistan,AFG,-2.571221828
Albania,ALB,0.34612906
Algeria,DZA,-1.090159774
American Samoa,ASM,1.181357265
Andorra,AND,1.39128828
Angola,AGO,-0.500897765
Anguilla,AIA,1.249272108
Antigua and Barbuda,ATG,1.004724503
Argentina,ARG,0.01478538
Armenia,ARM,-0.252332628
Aruba,ABW,1.230921268
Australia,AUS,0.884979844
Austria,AUT,1.143079281
Azerbaijan,AZE,-0.729565561
"Bahamas, The",BHS,0.907476485
Bahrain,BHR,-1.073540211
Bangladesh,BGD,-1.212017894
Barbados,BRB,1.135361314
Belarus,BLR,0.110016517
Belgium,BEL,0.587094605
Belize,BLZ,0.043097582
Benin,BEN,-0.013513958
Bermuda,BMU,0.983049035
Bhutan,BTN,0.974714994
Bolivia,BOL,-0.268487215
Bosnia and Herzegovina,BIH,-0.402437001
Botswana,BWA,1.042091846
Brazil,BRA,-0.331458092
Brunei Darussalam,BRN,1.242662311
Bulgaria,BGR,0.017322188
Burkina Faso,BFA,-0.611107409
Burundi,BDI,-1.939510822
Cabo Verde,CPV,0.867810428
Cambodia,KHM,0.061942287
Cameroon,CMR,-0.989607453
Canada,CAN,1.274697781
Cayman Islands,CYM,1.153417587
Central African Republic,CAF,-1.904764652
Chad,TCD,-0.974552572
Chile,CHL,0.433439225
China,CHN,-0.550294638
Colombia,COL,-1.069146633
Comoros,COM,-0.232791469
"Congo, Dem. Rep.",COD,-2.150854349
"Congo, Rep.",COG,-0.526365995
Cook Islands,COK,..
Costa Rica,CRI,0.682025492
Cote d'Ivoire,CIV,-0.832545936
Croatia,HRV,0.590728045
Cuba,CUB,0.644101679
Cyprus,CYP,0.550866485
Czech Republic,CZE,0.979189098
Denmark,DNK,0.897649825
Djibouti,DJI,-0.443531573
Dominica,DMA,1.077941298
Dominican Republic,DOM,0.236706421
Ecuador,ECU,-0.143955871
"Egypt, Arab Rep.",EGY,-1.496645689
El Salvador,SLV,-0.016997365
Equatorial Guinea,GNQ,-0.205352426
Eritrea,ERI,-0.876751304
Estonia,EST,0.620919824
Ethiopia,ETH,-1.498187423
Fiji,FJI,0.580308676
Finland,FIN,1.040587306
France,FRA,0.106706373
French Guiana,GUF,0.568954766
Gabon,GAB,0.021186959
"Gambia, The",GMB,0.019588569
Georgia,GEO,-0.466081887
Germany,DEU,0.699824274
Ghana,GHA,-0.032099333
Greece,GRC,-0.230252355
Greenland,GRL,1.943137646
Grenada,GRD,0.790708482
Guam,GUM,0.807903051
Guatemala,GTM,-0.655060232
Guinea,GIN,-0.386988342
Guinea-Bissau,GNB,-0.518216372
Guyana,GUY,-0.139650807
Haiti,HTI,-0.670838177
Honduras,HND,-0.468914419
"Hong Kong SAR, China",HKG,1.04629457
Hungary,HUN,0.746297717
Iceland,ISL,1.308164477
India,IND,-0.948493361
Indonesia,IDN,-0.615060687
"Iran, Islamic Rep.",IRN,-0.925701737
Iraq,IRQ,-2.260351896
Ireland,IRL,0.908455491
Israel,ISR,-1.094912767
Italy,ITA,0.3759197
Jamaica,JAM,0.096484482
Japan,JPN,1.06512773
"Jersey, Channel Islands",JEY,1.529619813
Jordan,JOR,-0.605778575
Kazakhstan,KAZ,-0.035000283
Kenya,KEN,-1.244405627
Kiribati,KIR,0.843560576
"Korea, Dem. PeopleÍs Rep.",PRK,-1.153404713
"Korea, Rep.",KOR,0.161014125
Kosovo,XKX,-0.199357048
Kuwait,KWT,-0.213420272
Kyrgyz Republic,KGZ,-0.882437944
Lao PDR,LAO,0.541362047
Latvia,LVA,0.443747222
Lebanon,LBN,-1.702586532
Lesotho,LSO,-0.308428764
Liberia,LBR,-0.818025708
Libya,LBY,-2.196628332
Liechtenstein,LIE,1.457840443
Lithuania,LTU,0.759793997
Luxembourg,LUX,1.439398408
"Macao SAR, China",MAC,1.202256441
"Macedonia, FYR",MKD,-0.287016064
Madagascar,MDG,-0.427362889
Malawi,MWI,0.031896148
Malaysia,MYS,0.258957565
Maldives,MDV,0.420671523
Mali,MLI,-1.685663939
Malta,MLT,1.063938618
Marshall Islands,MHL,0.919473767
Martinique,MTQ,0.983049035
Mauritania,MRT,-0.63780123
Mauritius,MUS,0.998615384
Mexico,MEX,-0.798699081
"Micronesia, Fed. Sts.",FSM,1.035154104
Moldova,MDA,-0.327440172
Monaco,MCO,0.991801858
Mongolia,MNG,0.716384351
Montenegro,MNE,0.140797719
Morocco,MAR,-0.341487437
Mozambique,MOZ,-0.513895094
Myanmar,MMR,-1.165066719
Namibia,NAM,0.733112812
Nauru,NRU,0.54376024
Nepal,NPL,-0.998334587
Netherlands,NLD,0.926119328
Netherlands Antilles,ANT,..
New Zealand,NZL,1.525453329
Nicaragua,NIC,-0.086607538
Niger,NER,-1.066546202
Nigeria,NGA,-1.925442815
Niue,NIU,..
Norway,NOR,1.161716104
Oman,OMN,0.783339798
Pakistan,PAK,-2.482707977
Palau,PLW,0.919473767
Panama,PAN,0.386077255
Papua New Guinea,PNG,-0.422148317
Paraguay,PRY,0.038498022
Peru,PER,-0.397571415
Philippines,PHL,-0.855662465
Poland,POL,0.874852359
Portugal,PRT,0.917840123
Puerto Rico,PRI,0.855120778
Qatar,QAT,0.996630371
Reunion,REU,0.285934329
Romania,ROU,0.189114437
Russian Federation,RUS,-1.029335141
Rwanda,RWA,0.013241149
Samoa,WSM,1.183973908
San Marino,SMR,0.919473767
Sao Tome and Principe,STP,0.144042566
Saudi Arabia,SAU,-0.626398981
Senegal,SEN,-0.116664805
Serbia,SRB,0.238982022
Seychelles,SYC,0.688779771
Sierra Leone,SLE,-0.102516763
Singapore,SGP,1.311752796
Slovak Republic,SVK,0.874545217
Slovenia,SVN,0.953392744
Solomon Islands,SLB,0.660984755
Somalia,SOM,-2.380827904
South Africa,ZAF,-0.212992936
South Sudan,SSD,-2.37568903
Spain,ESP,0.251491189
Sri Lanka,LKA,0.090368114
St. Kitts and Nevis,KNA,0.582326353
St. Lucia,LCA,0.853690803
St. Vincent and the Grenadines,VCT,1.004724503
Sudan,SDN,-2.162183285
Suriname,SUR,0.256688297
Swaziland,SWZ,-0.476151049
Sweden,SWE,0.947106421
Switzerland,CHE,1.339359045
Syrian Arab Republic,SYR,-2.974081039
"Taiwan, China",TWN,0.920499682
Tajikistan,TJK,-0.882642269
Tanzania,TZA,-0.41619435
Thailand,THA,-0.99442929
Timor-Leste,TLS,-0.271886349
Togo,TGO,-0.231348053
Tonga,TON,0.88633436
Trinidad and Tobago,TTO,0.286114305
Tunisia,TUN,-0.96038723
Turkey,TUR,-1.493914008
Turkmenistan,TKM,-0.087798864
Tuvalu,TUV,1.39128828
Uganda,UGA,-0.804501653
Ukraine,UKR,-1.961800098
United Arab Emirates,ARE,0.759545386
United Kingdom,GBR,0.517747939
United States,USA,0.678062379
Uruguay,URY,1.004238248
Uzbekistan,UZB,-0.373036414
Vanuatu,VUT,0.478408933
"Venezuela, RB",VEN,-0.977180898
Vietnam,VNM,0.069970489
Virgin Islands (U.S.),VIR,1.249272108
West Bank and Gaza,PSE,-2.160502195
"Yemen, Rep.",YEM,-2.680221558
Zambia,ZMB,0.151694864
Zimbabwe,ZWE,-0.618156314